       np1       np2       ns1       ns2        ne
        52       186        48       322         4
 Edge number           1
       107        23       108
       108        22       109
         1        26         5
        26        25        69
        25        24       106
       179       175       182
       174       173       179
       168       164       174
       104       103       182
       168       161       162
       154       161       153
       148       153       147
       141       142       147
       134       135       141
       128       129       134
       109       110       128
       103        27        48
        24        23       106
        23        22       108
        22        21       109
       175       104       182
       173       175       179
       164       173       174
       162       164       168
       104        27       103
       162       161       154
       154       153       148
       142       148       147
       135       142       141
       134       129       135
       128       110       129
       109        21       110
        48        27         4
       175        28       104
       173       172       175
       164       163       173
       162       157       164
        28        27       104
       162       154       155
       154       148       149
       143       148       142
       136       142       135
       129       130       135
       110       124       129
        21        20       110
        29        28       175
       172        29       175
       163       172       173
       157       163       164
       155       157       162
       155       154       149
       149       148       143
       143       142       136
       130       136       135
       124       130       129
       110        20       124
        30        29       172
       163        30       172
       157       156       163
       155       111       157
       149       118       155
       143       137       149
       143       136       123
       136       130       122
       130       124       119
        19       124        20
       156        30       163
       111       156       157
       118       111       155
       149       137       118
       143       123       137
       136       122       123
       130       119       122
       124        19       119
        31        30       156
        32       156       111
       112       111       118
       117       118       137
       123       116       137
       123       122       121
       119       120       122
       119        19        18
        32        31       156
        32       111       112
       117       112       118
       116       117       137
       123       121       116
       122       120       121
       120       119        18
        33        32       112
        33       112       117
       116       113       117
       115       116       121
       121       120       114
       120        18        17
       113        33       117
       116       115       113
       121       114       115
       120        17       114
        34        33       113
        35       113       115
       105       115       114
       114        17        16
        35        34       113
       105        35       115
       114        16       105
        36        35       105
       105        16        15
        36       105        15
         3        36        15
 1d points
      1        1.000000000000000
      5        0.909090909090909
      6        0.818181818181818
      7        0.727272727272727
      8        0.636363636363636
      9        0.545454545454546
     10        0.454545454545455
     11        0.363636363636364
     12        0.272727272727273
     13        0.181818181818182
     14        0.090909090909091
      2        0.000000000000000
      3        1.000000000000000
     15        0.923076923076924
     16        0.846153846153846
     17        0.769230769230770
     18        0.692307692307693
     19        0.615384615384616
     20        0.538461538461539
     21        0.461538461538462
     22        0.384615384615385
     23        0.307692307692308
     24        0.230769230769231
     25        0.153846153846154
     26        0.076923076923077
      1        0.000000000000000
      4        1.000000000000000
     27        0.909090909090909
     28        0.818181818181818
     29        0.727272727272727
     30        0.636363636363636
     31        0.545454545454545
     32        0.454545454545454
     33        0.363636363636364
     34        0.272727272727273
     35        0.181818181818182
     36        0.090909090909091
      3        0.000000000000000
      2        1.000000000000000
     37        0.923076923076923
     38        0.846153846153846
     39        0.769230769230769
     40        0.692307692307693
     41        0.615384615384616
     42        0.538461538461539
     43        0.461538461538462
     44        0.384615384615384
     45        0.307692307692307
     46        0.230769230769231
     47        0.153846153846154
     48        0.076923076923077
      4        0.000000000000000
 2d points
        0.045696810000000        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.000000000000000        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.045696810000000        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.000000000000000        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.041542554545455        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.037388299090909        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.033234043636364        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.029079788181818        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.024925532727273        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.020771277272727        0.000000000000000      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.016617021818182        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.012462766363636        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.008308510909091        0.000000000000000      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.004154255454545        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.045696810000000        0.047123076923077      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.045696810000000        0.043196153846154      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.045696810000000        0.039269230769231      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.045696810000000        0.035342307692308      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.045696810000000        0.031415384615385      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.045696810000000        0.027488461538462      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.045696810000000        0.023561538461538      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.045696810000000        0.019634615384615      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.045696810000000        0.015707692307692      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.045696810000000        0.011780769230769      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.045696810000000        0.007853846153846      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.045696810000000        0.003926923076923      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.004154255454545        0.051050000000000      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.008308510909091        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.012462766363636        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.016617021818182        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.020771277272727        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.024925532727273        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.029079788181818        0.051050000000000      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.033234043636364        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.037388299090909        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.041542554545455        0.051050000000000      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.000000000000000        0.003926923076923      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.000000000000000        0.007853846153846      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.000000000000000        0.011780769230769      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.000000000000000        0.015707692307692      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.000000000000000        0.019634615384615      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.000000000000000        0.023561538461538      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.000000000000000        0.027488461538462      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.000000000000000        0.031415384615385      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.000000000000000        0.035342307692308      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.000000000000000        0.039269230769231      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.000000000000000        0.043196153846154      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.000000000000000        0.047123076923077      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.003473071094945        0.004725765379870      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.003344723114019        0.009376520885574      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.006303350390300        0.002985063200577      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.012495890351526        0.002127452860058      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.009310261311442        0.004221514037089      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.006479378278270        0.006973568877327      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.020725466305212        0.002137139672092      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.016664393464572        0.004066802641168      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.013057898432374        0.006623058662308      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.003379102854030        0.017598376358935      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.003357782070013        0.013564065840545      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.006615326345582        0.011341986303729      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.009799072575838        0.008999028318677      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.006691226387306        0.015534048490001      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.027037758790164        0.002891066620142      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.024054419939891        0.004196985669695      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.020362542166613        0.006607781489622      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.016743684280695        0.008877188281164      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.013305790816832        0.011165886434274      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.009987724614339        0.013386337493474      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.041996603876658        0.004161252622000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.041564411402890        0.007518971698900      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.037698683469259        0.004607011594291      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.038106957652392        0.009190827118095      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.033417762964213        0.002255160891491      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.033984085673928        0.006778310450582      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.034273498833381        0.011172296678916      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.030072708959694        0.004251285975231      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.030495639109895        0.008958057430229      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.030644271695352        0.013273345095577      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.027069262095688        0.006782142818659      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.027103737340338        0.011167636348936      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.027131804094191        0.015393034839747      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.023743823097854        0.008926151942937      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.023678406156653        0.013313921701763      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.023674532247270        0.017481515029794      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.020258229649771        0.011139261439153      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.020244945478024        0.015433210222326      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.020254362165939        0.019534868681765      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.016801895876447        0.013319820400482      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.016839258483501        0.017516181485357      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.016862157091169        0.021557769432429      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.013486936163081        0.023557952516170      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.013414291987815        0.015460653589590      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.013463254224078        0.019562302829273      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.003380960049314        0.021577298845463      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.010067766486450        0.017547866185223      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.006728604078723        0.019582584485644      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.010102430361723        0.021574392658520      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.010118580114043        0.025542538738106      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.006743578237561        0.023559456234097      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.003379548858644        0.025524657188909      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.006750059316860        0.027515616731448      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.003376724236596        0.029474631849011      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.003537219030227        0.046355132512699      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.006555432208344        0.048261542822593      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.042074390574594        0.046717746324937      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.043005820091714        0.011565405465307      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.041804229970464        0.015202525144703      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.042599911747543        0.018179094729672      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.042754079051919        0.021910717368534      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.042787407440778        0.025792612058312      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.024115433725503        0.046826298019418      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.027053555452650        0.048139238258531      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.033438818118631        0.048700230979593      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.042544450826850        0.042083774886429      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.037914816908845        0.046019412668140      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.034107537662017        0.043886619562419      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.030114351076326        0.046700812813736      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.027131274519514        0.044177569388509      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.042765760613071        0.033711189961806      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.042704798167857        0.037794277157668      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.038335676173517        0.040917721788441      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.038515746054159        0.036500491101994      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.034429450295450        0.039232747707699      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.042787417689787        0.029726189225233      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.038251061303592        0.013256497877051      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.038285760745845        0.016986140961336      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.038482610096954        0.020648669272318      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.038568112494614        0.024468078408505      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.038593396964231        0.028377152095989      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.038581126379769        0.032368781424605      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.034372013046851        0.015237227363225      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.034471338679432        0.019132610324650      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.034547107464546        0.022983578853846      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.034585822436075        0.026878263193204      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.034591455326409        0.030842587978206      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.034554705725974        0.034927741770505      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.030587271703413        0.041824770715350      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.030696349753158        0.017339202524675      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.030760287192236        0.021298030615166      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.030793205127109        0.025214869383955      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.030808961316946        0.029159471863066      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.030802057952524        0.033187271485337      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.030750117422420        0.037375990353482      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.027144368946719        0.019437668185799      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.027182479372118        0.023409472922009      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.027198826502776        0.027354220496482      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.027208353153191        0.031341379656668      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.027207359070549        0.035439729498700      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.027186080744382        0.039721806327500      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.023676025207091        0.021496876426395      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.023704719998666        0.025466229356768      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.023718492148158        0.029432741362813      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.023735953518459        0.033470805451568      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.023766505739561        0.037657574681285      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.023842592189172        0.042067984135702      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.020788224927463        0.048894729796877      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.020544219285655        0.044418096656840      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.020259773820796        0.023521088473025      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.020287725564701        0.027490482769697      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.020306496277683        0.031488761615358      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.020340637983380        0.035597609629952      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.020409152954816        0.039895571231444      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.017106905276400        0.046916481866391      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.017060473125039        0.042197029430337      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.016872323778518        0.025524414344709      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.016901862946140        0.029506184666046      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.016928157188832        0.033555497294403      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.016977916043119        0.037761928400755      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.013498252180327        0.027519622564009      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.013528849674268        0.031530393961065      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.013561705561072        0.035653692078188      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.014174971748925        0.048416899709939      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.013754453895156        0.044542168164249      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.013625208165396        0.039987345954546      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.010346524568511        0.047702147580253      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.010128185001704        0.029513468793744      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.010157785566605        0.033566138003527      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.010191717671464        0.037781181350938      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.010251153372537        0.042319321244452      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.006756094436392        0.031500734939583      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.006781326155226        0.035584903221974      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.006816309197207        0.044338695031931      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.006805759659272        0.039843846448701      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.003377012135138        0.033456656761812      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.003420765119757        0.041735956549804      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.003396166350179        0.037520659024549      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
