TITLE = "Surface Analysis"
VARIABLES = "y(in)", "z(in)", "PT/PT<sub>inf</sub>", "TT/TT<sub>inf</sub>", "P/P<sub>inf</sub>", "T/T<sub>inf</sub>", "v<sub>x</sub>/v<sub>inf</sub>", "v<sub>y</sub>/v<sub>inf</sub>", "v<sub>z</sub>/v<sub>inf</sub>", "<greek>a</greek> (deg)", "<greek>b</greek> (deg)", "Mach", "Filtered <greek>a</greek> (deg)", "Filtered <greek>b</greek> (deg)", "Filtered Mach"
ZONE T= "outflow_2", NODES=720 , ELEMENTS= 684, DATAPACKING=POINT, ZONETYPE=FEQUADRILATERAL
 nan nan 0.999996586209756 0.999811084558536 0.999654981354723 0.999811084558536 1.00850958040749 0.177818654984912 0 0 9.99951543770855 0.102416268384445 11.25 -3.74924538294693 0.326811346359131
 nan nan 0.999996586173659 0.999811084569576 0.999654981390177 0.999811084569576 1.00850957581253 0.177818652276868 0 0 9.99951533313708 0.102416267884295 11.25 -3.74924519428576 0.326811347194329
 nan nan 0.999996586136934 0.999811084580793 0.999654981426751 0.999811084580793 1.00850957099933 0.177818650103121 0 0 9.99951526012538 0.102416267371918 5.625 3.12513506909842 0.214613806148411
 nan nan 0.999996586114822 0.999811084587638 0.999654981449066 0.999811084587639 1.00850956806238 0.177818648897295 0 0 9.9995152222176 0.102416267061367 0 9.99951521958242 0.10241626634154
 nan nan 0.999996586062874 0.999811084603987 0.99965498150209 0.999811084603987 1.00850956109138 0.177818646227592 0 0 9.99951514284204 0.102416266327593 0 9.99951546131561 0.102416267668688
 nan nan 0.999996588676542 0.999811084358532 0.999654982132021 0.999811084358532 1.00850969037226 0.177818710570282 0 0 9.99951743211755 0.102416280190418 11.2499750983138 9.9995166591729 0.102416275112636
 nan nan 0.999996589603993 0.999811084193992 0.999654982216747 0.999811084193992 1.00850974661432 0.177818730256856 290057.426406899 89.9998007865105 9.99951797044228 0.102416286080009 44.9999003932552 9.99951725542003 0.102416279210624
 nan nan 0.999996589223988 0.999811084196863 0.999654982365247 0.999811084196863 1.00850970901194 0.177818730806268 0 0 9.9995183660228 0.102416282385936 22.4999501966334 9.99951711837163 0.102416274936151
 nan nan 0.999996586567691 0.999811084506957 0.999654982579789 0.999811084506957 1.00850951128731 0.177818697696948 290057.426398636 89.999800786557 9.99951846262055 0.102416262321146 44.9999003932785 9.99951702221947 0.102416259702539
 nan nan 0.99999658092218 0.999811085213144 0.999654982837361 0.999811085213144 1.00850910617515 0.177818621600102 0 0 9.999518205408 0.10241622106392 22.4999501966492 9.99951679647829 0.102416235718237
 nan nan 0.99999658092218 0.999811085213144 0.999654982837361 0.999811085213144 1.00850910617515 0.177818621600102 290057.426388938 89.999800786637 9.999518205408 0.10241622106392 50.5945569999258 9.99951693965182 0.10241622786109
 nan nan 0.999996586033088 0.999811084600546 0.999654981511515 0.999811084600547 1.00850955584371 0.177818660197898 0 0 9.99951596357877 0.102416266053528 21.3167948689485 9.99951611422494 0.10241624130044
 nan nan 0.999996586033088 0.999811084600546 0.999654981511515 0.999811084600547 1.00850955584371 0.177818660197898 0 0 9.99951596357877 0.102416266053528 6.31642885275198 9.99951581121618 0.102416266456146
 nan nan 0.999996586005821 0.999811084608977 0.999654981542149 0.999811084608977 1.00850955172992 0.177818660247105 0 0 9.99951600625553 0.102416265648783 10.0668197137256 9.99951583255456 0.102416266253773
 nan nan 0.999996586005821 0.999811084608977 0.999654981542149 0.999811084608977 1.00850955172992 0.177818660247105 0 0 9.99951600625553 0.102416265648783 6.31642885230299 9.99951583327399 0.102416266168905
 nan nan 0.999996586005821 0.999811084608977 0.999654981542149 0.999811084608977 1.00850955172992 0.177818660247105 0 0 9.99951600625553 0.102416265648783 10.0668196531946 9.99951583476046 0.102416266090025
 nan nan 0.999996585977694 0.999811084617579 0.999654981575351 0.999811084617579 1.00850954736595 0.177818660335888 0 0 9.99951605354358 0.102416265220075 6.3164288584292 9.99951585366602 0.102416265836853
 nan nan 0.999996585977694 0.999811084617579 0.999654981575351 0.999811084617579 1.00850954736595 0.177818660335888 0 0 9.99951605354358 0.102416265220075 0 9.99951570688681 0.102416264169387
 nan nan 0.99999658521322 0.999811085267291 0.999654982800456 0.999811085267291 1.00850941741249 0.177818598393934 0 0 9.99951390308089 0.102416251311992 0 9.99951460384104 0.102416257534723
 nan nan 0.999996585934357 0.99981108543854 0.999654982874292 0.99981108543854 1.00850946351432 0.177818597933024 0 0 9.99951342980444 0.102416255835797 0 9.99951437873019 0.102416259342742
 nan nan 3.3376107877608e-308 1 -1.15275090934181 -0.200471103481209 0.999811086068323 -0.999654983564622 0.999811086068324 45 -44.9955267985033 0.999996587426938 33.75 -31.246766173022 0.775601506753575
 nan nan 4.172013484701e-308 1 -1.18478332102524 -0.20611928191816 0.999811086133302 -0.999654983884919 0.999811086133302 45 -44.9955268058204 0.99999658407285 39.375 -38.1211465369355 0.887799044286888
 nan nan 5.562684646268e-308 1 -1.21596107271929 -0.21161676073965 0.999811086057159 -0.999654984313733 0.999811086057159 45 -44.995526820291 0.999996577014171 28.125 -24.3723860919881 0.663403961100286
 nan nan 0.999996585700825 0.999811084737282 0.999654981895385 0.999811084737282 1.00850951057813 0.177818629058977 0 0 9.99951468759939 0.102416261047561 5.625 3.12513464212128 0.214613802119933
 nan nan 0.999996585700825 0.999811084737282 0.999654981895385 0.999811084737282 1.00850951057813 0.177818629058977 0 0 9.99951468759939 0.102416261047561 0 9.99951479784838 0.10241626231781
 nan nan 0.999996585651256 0.999811084761631 0.999654981958004 0.999811084761631 1.00850950308154 0.177818626488222 0 0 9.99951461878199 0.10241626026333 0 9.99951503603638 0.102416263492376
 nan nan 0.9999965855837 0.9998110847896 0.999654982025382 0.9998110847896 1.00850949401923 0.17781862365301 0 0 9.99951455060407 0.102416259320114 11.2499750983138 9.99951505005903 0.10241626354659
 nan nan 0.9999965855837 0.9998110847896 0.999654982025382 0.9998110847896 1.00850949401923 0.17781862365301 0 0 9.99951455060407 0.102416259320114 0 9.99951507146228 0.102416262682929
 nan nan 0.999996585485446 0.999811084821897 0.999654982096819 0.999811084821897 1.00850948256119 0.177818620429316 0 0 9.99951448429572 0.102416258133973 11.2499750983196 9.99951503596649 0.102416259321752
 nan nan 0.999996585350691 0.999811084858462 0.999654982172355 0.999811084858462 1.00850946831543 0.177818616688483 0 0 9.99951441657601 0.10241625666407 11.188638595787 9.99951514952938 0.10241625530264
 nan nan 0.99999658618824 0.999811084565146 0.999654981375813 0.999811084565146 1.00850957769281 0.177818653250803 1 44.7572528528584 9.99951536853338 0.102416268086623 49.2894032917335 9.99951560407623 0.102416260776507
 nan nan 0.999996586173659 0.999811084569576 0.999654981390177 0.999811084569576 1.00850957581253 0.177818652276868 6.04902640804582 80.5345581649513 9.99951533313708 0.102416267884295 51.4559176977298 9.99951541185553 0.102416267650968
 nan nan 0.999996586156549 0.999811084574783 0.999654981407139 0.999811084574783 1.00850957358183 0.177818651228548 0 0 9.99951529704668 0.10241626764612 25.7276215011111 9.99951538487449 0.102416267476818
 nan nan 0.999996586156549 0.999811084574783 0.999654981407139 0.999811084574783 1.00850957358183 0.177818651228548 6.04902609843796 80.5345577098051 9.99951529704668 0.10241626764612 45.8612608808387 9.99951537646746 0.102416267327903
 nan nan 0.999996586136934 0.999811084580793 0.999654981426751 0.999811084580793 1.00850957099933 0.177818650103121 0 0 9.99951526012538 0.102416267371918 25.7276214035068 9.99951535326834 0.102416267151982
 nan nan 0.999996586136934 0.999811084580793 0.999654981426751 0.999811084580793 1.00850957099933 0.177818650103121 6.04902576777917 80.5345572255568 9.99951526012538 0.102416267371918 45.8612606613234 9.99951533903327 0.102416267035436
 nan nan 0.999996586114822 0.999811084587638 0.999654981449066 0.999811084587639 1.00850956806238 0.177818648897295 0 0 9.9995152222176 0.102416267061367 15.660803333675 9.9995157687619 0.102416261234093
 nan nan 0.99999658617739 0.999811084564053 0.999654981381453 0.999811084564052 1.00850957539774 0.177818659626876 0 0 9.99951574214782 0.102416267971362 5.59398586605942 9.99951597395861 0.102416253710896
 nan nan 0.999996586114526 0.999811084578752 0.999654981434819 0.999811084578753 1.00850956707291 0.177818660099559 0 0 9.99951584906835 0.102416267158903 5.59399146026039 9.99951573938854 0.102416231501455
 nan nan 0.999996586033088 0.999811084600546 0.999654981511515 0.999811084600547 1.00850955584371 0.177818660197898 0 0 9.99951596357877 0.102416266053528 11.2189939581824 3.12513541983919 0.214613762657154
 nan nan 4.172013484701e-308 1 0.47996730081259 -0.416017277987373 0.999811084649423 -0.999654981696729 0.999811084649423 45 -44.9955267856298 0.999996585810024 44.9689939581824 -38.1211463050012 0.887798997002558
 nan nan 5.562684646268e-308 1 0.52315786225542 -0.452258462164392 0.999811084669226 -0.999654981748476 0.999811084669226 45 -44.9955267865453 0.999996585678296 39.375 -38.1211465128126 0.887799039996484
 nan nan 0.999996586200275 0.999811084561471 0.999654981364007 0.999811084561471 1.00850957922395 0.177818654152753 0 0 9.99951540335519 0.102416268253277 16.875 -10.6236254366643 0.439008881358107
 nan nan 0.999996586156549 0.999811084574783 0.999654981407139 0.999811084574783 1.00850957358183 0.177818651228548 0 0 9.99951529704668 0.10241626764612 0 9.99951532827373 0.102416266336841
 nan nan 0.999996586090182 0.999811084595356 0.999654981474155 0.999811084595356 1.00850956476444 0.177818647607062 0 0 9.99951518316609 0.102416266713751 0 9.99951525300437 0.102416265746492
 nan nan 0.999996586062874 0.999811084603987 0.99965498150209 0.999811084603987 1.00850956109138 0.177818646227592 0 0 9.99951514284204 0.102416266327593 0 9.99951520653191 0.102416265114488
 nan nan 0.999996585999034 0.999811084624205 0.999654981566826 0.999811084624205 1.00850955251378 0.177818643179535 0 0 9.99951505822759 0.102416265428816 0 9.99951514527627 0.102416264202892
 nan nan 0.999996585920699 0.999811084648886 0.999654981643832 0.999811084648886 1.00850954211252 0.177818639714582 0 0 9.99951496835936 0.102416264342958 0 9.99951508381398 0.102416263471345
 nan nan 0.999996585876646 0.999811084663187 0.999654981687069 0.999811084663187 1.0085095362591 0.177818637818425 0 0 9.99951492074836 0.102416263732794 5.59398198917974 9.9995151125528 0.102416263261964
 nan nan 0.999996586216678 0.999811084556326 0.999654981347929 0.999811084556326 1.00850958124502 0.177818655749385 0.999811625627259 44.7518559134379 9.99951547169388 0.102416268480322 27.9699099530748 9.99951536506689 0.10241626534734
 nan nan 0.999996586200275 0.999811084561471 0.999654981364007 0.999811084561471 1.00850957922395 0.177818654152753 0.999811625627259 44.7518559708466 9.99951540335519 0.102416268253277 39.1585485898572 9.99951550980601 0.102416266963583
 nan nan 0.999996586173659 0.999811084569576 0.999654981390177 0.999811084569576 1.00850957581253 0.177818652276868 0.999811625677068 44.7518560691753 9.99951533313708 0.102416267884295 43.630711818329 9.99951545721878 0.102416266695649
 nan nan 0.999996586156549 0.999811084574783 0.999654981407139 0.999811084574783 1.00850957358183 0.177818651228548 0.999811625732701 44.7518561341328 9.99951529704668 0.10241626764612 33.5638921016494 9.9995151549982 0.102416265608772
 nan nan 0.999996586136934 0.999811084580793 0.999654981426751 0.999811084580793 1.00850957099933 0.177818650103121 0.999811625732701 44.7518562074889 9.99951526012538 0.102416267371918 43.6307118708232 9.99951511872852 0.102416265222248
 nan nan 0.999996586114822 0.999811084587638 0.999654981449066 0.999811084587639 1.00850956806238 0.177818648897295 0.999811625794796 44.7518562926924 9.9995152222176 0.102416267061367 33.5638922208273 9.99951508225498 0.102416264846687
 nan nan 0.999996586090182 0.999811084595356 0.999654981474155 0.999811084595356 1.00850956476444 0.177818647607062 0.999811625864236 44.7518563883602 9.99951518316609 0.102416266713751 43.6307135644417 9.99951543311283 0.102416258953731
 nan nan 0.99999658092218 0.999811085213144 0.999654982837361 0.999811085213144 1.00850910617515 0.177818621600102 0.999811626883547 44.7518694438434 9.999518205408 0.10241622106392 33.5639026365261 9.99951685354307 0.102416228463021
 nan nan 0.999996572209756 0.999811086290659 0.999654983096455 0.999811086290659 1.00850849085049 0.177818503902649 0.999811627102028 44.7518869284754 9.999517698248 0.102416158361377 33.5639186049785 9.99951688504746 0.102416172044467
 nan nan 0.999996549644261 0.999811088770281 0.999654983470033 0.999811088770281 1.00850691582843 0.177818211892043 0.999811627620853 44.7519316820831 9.99951691002745 0.102415998039152 33.5639456652834 9.99951633883376 0.102416075815321
 nan nan 0.999996539528759 0.999811089584869 0.999654983573056 0.999811089584869 1.00850621262415 0.177818089973276 0.999811627925473 44.7519516654591 9.99951702402891 0.102415926621487 33.59496729299 3.12513568195489 0.214613602892569
 nan nan 5.62103174953483e-308 1 1.12110533972156 0.200471103481209 0.999811088601297 -0.999654983932605 0.999811088601297 45 -44.9955267364708 0.999996533053645 33.75 -31.2467673453251 0.775601473167515
 nan nan 7.28983932478674e-308 1 1.15313775140499 0.20611928191816 0.999811087633209 -0.999654984072703 0.99981108763321 45 -44.9955267682246 0.999996539122535 45 -44.9955267732663 0.999996551010741
 nan nan 9.01699980924048e-308 1 1.18431550309904 0.211616760739649 0.999811086777938 -0.999654984219771 0.999811086777938 45 -44.9955267969456 0.999996547513158 33.75 -31.246766147755 0.775601480859349
 nan nan 0.999996585893007 0.999811084636278 0.999654981651522 0.999811084636278 1.00850953596062 0.177818660327463 0 0 9.99951616388249 0.102416264095658 11.25 -3.74924468436183 0.326811340102809
 nan nan 0.999996585893007 0.999811084636278 0.999654981651522 0.999811084636278 1.00850953596062 0.177818660327463 0 0 9.99951616388249 0.102416264095658 5.625 3.12513567845074 0.214613804425094
 nan nan 0.999996585810024 0.999811084649423 0.999654981696729 0.999811084649423 1.00850952696759 0.177818659773217 0 0 9.99951622071141 0.102416263199635 5.625 3.12513570748819 0.214613803748743
 nan nan 0.999996585678296 0.999811084669226 0.999654981748476 0.999811084669226 1.00850951420407 0.177818658371839 0 0 9.99951626749435 0.102416261917202 5.625 3.12513572720494 0.214613802869545
 nan nan 0.999996585678296 0.999811084669226 0.999654981748476 0.999811084669226 1.00850951420407 0.177818658371839 0 0 9.99951626749435 0.102416261917202 5.625 3.12513572501748 0.21461380235977
 nan nan 0.999996585492286 0.999811084698963 0.999654981807104 0.999811084698963 1.00850949730186 0.177818655856024 0 0 9.99951629307998 0.102416260207288 0 9.99951597456058 0.102416261626753
 nan nan 0.999996585492286 0.999811084698963 0.999654981807104 0.999811084698963 1.00850949730186 0.177818655856024 0 0 9.99951629307998 0.102416260207288 16.8439570874982 9.99951604124319 0.102416261707684
 nan nan 0.999996585275071 0.999811084738776 0.999654981870733 0.999811084738776 1.00850947799666 0.177818652426448 0 0 9.99951629166301 0.102416258244319 5.59398199635582 9.99951603199237 0.102416260697819
 nan nan 0.999996585275071 0.999811084738776 0.999654981870733 0.999811084738776 1.00850947799666 0.177818652426448 0 0 9.99951629166301 0.102416258244319 16.8439571069655 9.99951575139618 0.102416259489758
 nan nan 0.999996584850948 0.999811084978539 0.9996549824281 0.999811084978539 1.00850941716764 0.17781860304063 0 0 9.99951416148975 0.102416251383359 5.59398201676659 9.99951466771034 0.102416255783804
 nan nan 0.999996584741901 0.999811085020196 0.999654982526009 0.999811085020196 1.00850940315576 0.177818599327342 0 0 9.99951409301568 0.102416249936709 16.8439571242548 9.9995143591786 0.1024162540603
 nan nan 0.999996584717787 0.999811085072045 0.999654982625809 0.999811085072045 1.00850939473624 0.177818597348028 0 0 9.99951406575257 0.10241624907044 5.59398203658655 9.99951432388628 0.102416253362554
 nan nan 0.99999658483888 0.999811085148666 0.999654982717224 0.999811085148666 1.00850939688119 0.177818597340278 0 0 9.99951404448728 0.102416249277638 16.843957146864 9.99951428133713 0.102416253492441
 nan nan 0.99999658521322 0.999811085267291 0.999654982800456 0.999811085267291 1.00850941741249 0.177818598393934 0 0 9.99951390308089 0.102416251311992 5.59398368048042 9.99951452659645 0.102416249394765
 nan nan 0.999996585934357 0.99981108543854 0.999654982874292 0.99981108543854 1.00850946351432 0.177818597933024 0 0 9.99951342980444 0.102416255835797 16.8439145569151 9.9995141302474 0.102416245287765
 nan nan 0.999996586975732 0.999811085656077 0.999654983001559 0.999811085656077 1.00850952941972 0.177818592664062 0 0 9.99951249921498 0.102416262224194 5.59399146026039 9.99951334892562 0.102416229529672
 nan nan 0.999996587809941 0.99981108588658 0.99965498318787 0.99981108588658 1.0085095779311 0.177818578936532 0 0 9.99951127154708 0.102416266751898 22.4689226490383 3.12513288201594 0.214613756952583
 nan nan 0.999996587426938 0.999811086068323 0.999654983564622 0.999811086068324 1.00850952822758 0.177818555545564 0 0 9.99951046558974 0.10241626144108 28.1249286908559 -10.6236279081962 0.43900887711816
 nan nan 1.73828863739047e-308 1 -0.792576568371621 0.651773813302007 0.999811084858462 -0.999654982172355 0.999811084858462 45 -44.9955267932705 0.999996585350691 39.375 -38.1211471312926 0.887799039172493
