TITLE = "Surface Analysis"
VARIABLES = "y(in)", "z(in)", "PT/PT<sub>inf</sub>", "TT/TT<sub>inf</sub>", "P/P<sub>inf</sub>", "T/T<sub>inf</sub>", "v<sub>x</sub>/v<sub>inf</sub>", "v<sub>y</sub>/v<sub>inf</sub>", "v<sub>z</sub>/v<sub>inf</sub>", "<greek>a</greek> (deg)", "<greek>b</greek> (deg)", "Mach", "Filtered <greek>a</greek> (deg)", "Filtered <greek>b</greek> (deg)", "Filtered Mach"
ZONE T= "outflow_2", NODES=720 , ELEMENTS= 684, DATAPACKING=POINT, ZONETYPE=FEQUADRILATERAL
 nan nan 2.781342323134e-309 0 4.172013484701e-309 0 0 1.72723371101889e-77 1.72723371101889e-77 90 90 5.562684646268e-309 56.25 55.0000686304613 0.0127977501818673
 nan nan 1.72723371101889e-77 2.32035021833303e+77 1.72723371101889e-77 290057.689846039 340.264882659017 8.34402696940201e-309 0 0 1.40501577992452e-309 6.953355807835e-309 8.65961591749453e-05 -1.24993139847489 0.012797749358496
 nan nan 1.2516040454103e-308 0 2.0860067423505e-308 288.09556256439 1.72723371101889e-77 -3.11108100576226e+231 -3.11108100572856e+231 -90 -90 1.72723371101889e-77 -33.1568543615958 -39.3755544477629 0.124999176362841
 nan nan 4.172013484701e-309 1.22478684980565 5.562684646268e-309 290057.68973827 340.264882625302 8.34402696940201e-309 0 0 1.4050157800638e-309 6.953355807835e-309 nan 5.62444555223708 0.124999176362841
 nan nan 2.781342323134e-309 288.113899406742 4.172013484701e-309 340.275711053828 0 6.953355807835e-309 0 nan 90 5.562684646268e-309 nan 61.87444554857 0.124999171185591
 nan nan 1.1125369292536e-308 1 1.2516040454103e-308 0.34132170480633 101313.427336684 1.5297382777237e-308 1.22499168952058 0.000692769513279466 8.65112842180377e-312 1.390671161567e-308 nan 33.75 1.28637082444948e-308
 nan nan -2.32035021833323e+77 288.113899163902 2.0860067423505e-308 340.275711165782 0 2.3641409746639e-308 0 nan 90 2.2250738585072e-308 nan 45 2.15904213877361e-78
 nan nan 2.781342323134e-308 1 2.9204094392907e-308 101313.426505551 1.22499167870989 3.1985436716041e-308 290057.712418509 89.9997580245237 1.49603508461542e-306 3.0594765554474e-308 nan 33.7500211950165 2.27722430008819e-308
 nan nan 6.40309077010256e-320 -2.05366605381396e-05 1.60077269252564e-320 1.56124744085834e-320 2.16365765520943e-314 6.40309077010256e-320 6.24498976343336e-320 0.00016537346177878 0.000169560131697206 2.18417780225391e-314 39.3659564092852 5.61624195566811 8.43067245907816e-309
 nan nan 2.18412518623889e-314 2.16365765520943e-314 6.40309077010256e-320 6.24498976343336e-320 1.97626258336499e-323 1.60077269252564e-320 1.56124744085834e-320 89.9274737355553 89.9292645056743 6.40309077010256e-320 50.5888648071985 39.3396746439042 7.81975609830235e-310
 nan nan 6.40309077010256e-320 -1.90167149862752e-05 1.60077269252564e-320 1.56124744085834e-320 2.16365765520943e-314 6.40309077010256e-320 6.24498976343336e-320 0.00016537346177878 0.000169560131697206 2.18401995420885e-314 nan 28.1074009064191 7.81981091159429e-310
 nan nan 2.18396733819383e-314 2.16365765520943e-314 6.40309077010256e-320 6.24498976343336e-320 1.97626258336499e-323 1.60077269252564e-320 1.56124744085834e-320 89.9274737355553 89.9292645056743 6.40309077010256e-320 nan 56.2146534478536 3.65051452917034e-309
 nan nan 2.781342323134e-309 -1.95251012237572e-05 4.172013484701e-309 101312.945734354 1.22498544221885 6.953355807835e-309 290057.714196488 89.9997580257571 3.2522667413916e-307 5.562684646268e-309 nan 33.7411580632093 9.7401127915263e-309
 nan nan 1.1125369292536e-308 0 1.2516040454103e-308 0 0 1.5297382777237e-308 0 nan 90 1.390671161567e-308 nan 45 4.20678026374018e-308
 nan nan 1.9469396261938e-308 -1.79941255568605e-05 2.0860067423505e-308 101312.945729058 1.22498544217382 1.72723371101889e-77 -2.68678199672696e+154 -90 8.07872473149429e-76 2.2250738585072e-308 nan 33.75 7.72339478294126e-307
 nan nan 4.172013484701e-309 0 5.562684646268e-309 0 0 1.72723371101889e-77 -2.32035021833417e+77 -90 90 6.953355807835e-309 -28.1250000000398 67.5 2.15904213877361e-78
 nan nan 1.6688053938804e-308 nan nan nan 1.72723371101889e-77 -6.953355807835e-309 1.72723371101889e-77 45 -2.30656649821124e-230 5.562684646268e-309 nan 0 2.15904213877361e-78
 nan nan 2.5032080908206e-308 nan nan nan 0 -4.172013484701e-309 0 nan -90 2.82465960752598e-309 nan -45 1.13208618299279e-308
 nan nan 2.781342323134e-309 -1.74797049815857e-05 4.172013484701e-309 101312.945728422 1.22498544216855 6.953355807835e-309 290057.714196166 89.9997580257571 3.25226674152515e-307 5.562684646268e-309 nan 0 1.5302797437786e-308
 nan nan 1.1125369292536e-308 0 1.2516040454103e-308 0 0 1.5297382777237e-308 0 nan 90 1.390671161567e-308 nan 56.25 2.46844131178143e-308
 nan nan 1.9469396261938e-308 1.22498544218281 2.0860067423505e-308 290057.714194885 340.275770079853 1.72723371101889e-77 1.72723371101889e-77 2.90832350040314e-78 2.90832350040314e-78 2.2250738585072e-308 nan 22.5 1.47758810916494e-308
 nan nan 4.172013484701e-309 1 5.562684646268e-309 -1.6444156219585e-05 101312.945728882 8.34402696940201e-309 1.22498544217295 0.000692769273394521 4.71881975237626e-312 6.953355807835e-309 17.4684920230409 11.25 8.51786086459788e-309
 nan nan 2.781342323134e-309 101312.94572836 4.172013484701e-309 1.22498544216823 288.113999119868 6.953355807835e-309 340.275770080655 49.7451651072338 1.38277883913571e-309 5.562684646268e-309 nan 1.09560023693943e-307 2.15904213877361e-78
 nan nan 1.1125369292536e-308 0 1.2516040454103e-308 0 1 1.5297382777237e-308 -1.48732529283184e-05 -0.0008521746203604 8.76475470731795e-307 1.390671161567e-308 6.21771955109405 11.2499999999999 2.16324531904954e-78
 nan nan 1.9469396261938e-308 290057.714193525 1.72723371101889e-77 1.72723371101889e-77 5.43472210425371e-323 2.781342323134e-309 0 0 89.9999999999989 1.73059625523963e-77 nan 67.4999999999994 8.65298127619815e-78
 nan nan 6.953355807835e-309 1 8.34402696940201e-309 -1.53992599418438e-05 101312.94573173 1.1125369292536e-308 1.22498544219795 0.000692769273389186 6.29175966974278e-312 9.73469813096901e-309 11.2504893300508 11.2499999999999 2.16324531904954e-78
 nan nan 1.6688053938804e-308 34.3136942956498 1.8078725100371e-308 -2.87371727355739e-06 101312.945917406 2.0860067423505e-308 1.22498544386089 0.000692769273060006 1.17970493592857e-311 1.9469396261938e-308 nan 28.1256939158848 7.4347177817913
 nan nan 2.5032080908206e-308 340.275770161423 2.6422752069773e-308 0 0 2.9204094392907e-308 0 nan 90 2.781342323134e-308 nan 50.6250112843636 7.44159564383696
 nan nan 3.3376107877608e-308 2.26663727819623e-06 3.4766779039175e-308 101312.945978905 1.22498544458666 3.7548121362309e-308 290057.714389062 89.9997580257568 1.7562240369568e-306 3.6157450200742e-308 nan 16.8795248637174 5.91292138881447
 nan nan 2.781342323134e-309 1 4.172013484701e-309 -1.15353024942629e-06 101312.945922341 6.953355807835e-309 1.22498544392111 0.000692769273060314 3.93234978633636e-312 5.562684646268e-309 nan 28.116231767447 5.94837252777978
 nan nan 2.781342323134e-309 288.113999122086 4.172013484701e-309 340.275770081759 0 6.953355807835e-309 0 nan 90 5.562684646268e-309 nan 50.6250223980008 5.94895700557169
 nan nan 1.1125369292536e-308 1 1.2516040454103e-308 -1.43449230557155e-05 101312.945737094 1.5297382777237e-308 1.22498544224466 0.00069276927337893 8.65116954550602e-312 1.390671161567e-308 nan 44.9911580632093 1.1125369292544e-308
 nan nan 4.33172951328518e-311 288.113999120891 2.0860067423505e-308 340.275770083174 0 2.3641409746639e-308 0 nan 90 2.2250738585072e-308 nan 56.25 1.91217284715463e-308
 nan nan 2.781342323134e-308 1 2.9204094392907e-308 -1.38143874844808e-05 101312.945740769 3.1985436716041e-308 1.2249854422766 0.000692769273371856 1.80888090491271e-311 3.0594765554474e-308 nan 33.75 2.32937419562473e-308
 nan nan 2.781342323134e-309 0 4.172013484701e-309 0 0 6.953355807835e-309 0 nan 90 5.562684646268e-309 nan 67.5 1.49497149868453e-308
 nan nan 1.1125369292536e-308 340.275770086982 1.2516040454103e-308 0 0 1.72723371101889e-77 4.33172843877935e-311 90 90 1.390671161567e-308 nan 67.5 1.40805455108659e-308
 nan nan 1.72723371101889e-77 -3.11108100576155e+231 -2.32035021833323e+77 288.113899882883 340.275711488259 4.7282819493278e-308 0 0 7.96150271376995e-309 4.4501477170144e-308 28.1329438224459 -2.88320812276405e-231 9.66516457289066e-308
 nan nan 5.562684646268e-308 0 5.8408188785814e-308 1 290057.712251351 6.3970873432082e-308 340.275711497777 0.0672154277314243 1.26363165144349e-311 6.1189531108948e-308 nan -22.5 1.24122815830404e-307
 nan nan 1.72723371101889e-77 2.00389355923764 -2.32035021833323e+77 288.113899897784 340.27571150842 8.06589273708861e-308 0 0 1.35813869815084e-308 7.7877585047752e-308 33.7579196988431 1.26484629244904e-306 1.59927183580205e-307
 nan nan 8.90029543402881e-308 0 9.45656389865561e-308 1 0.341255401579617 1.05691008279092e-307 101313.425423897 89.9998070098394 1.77452098306535e-305 1.00128323632824e-307 nan 11.25 6.2580202270515e-308
 nan nan 1.72723371101889e-77 1.72723371101889e-77 -3.11108100576121e+231 0.341256470146618 101313.425386904 4.172013484701e-309 1.22499166355521 0.000692769511927641 2.35939870575913e-312 2.781342323134e-309 11.2503225246087 11.25 2.90043777291763e+76
 nan nan 2.781342323134e-309 0 4.172013484701e-309 0 0 1.72723371101889e-77 1.72723371101889e-77 90 90 5.562684646268e-309 nan 67.5 8.51786086459788e-309
 nan nan 1.1125369292536e-308 340.275711479979 1.2516040454103e-308 0 0 1.5297382777237e-308 0 nan 90 1.390671161567e-308 nan 61.8819646112383 2.15904213877361e-78
 nan nan 1.9469396261938e-308 1.22499166438057 2.0860067423505e-308 290057.712218839 340.275711481849 2.3641409746639e-308 0 0 3.98075135695999e-309 2.2250738585072e-308 nan 22.5 1.9469396261938e-308
 nan nan 2.781342323134e-308 340.275711480009 2.9204094392907e-308 0 0 3.1985436716041e-308 0 nan 90 3.0594765554474e-308 nan 67.4999999999999 2.16324531904954e-78
 nan nan 3.6157450200742e-308 0.341278619266255 3.7548121362309e-308 101313.425387189 1.22499166371721 4.0329463685443e-308 290057.712225543 89.9997580245265 1.8863051297755e-306 3.8938792523876e-308 nan 16.8756939158848 7.4347177817913
 nan nan 59.31301840547 59.3770236345044 59.4225324755855 59.4548292888395 59.4939951978666 59.505524934719 59.5137038934774 45.0094886723843 45.0055513270788 59.4777422543304 nan 39.377786947903 37.1804667710021
 nan nan 59.530084784535 59.531127677687 59.531867618002 59.5323926251143 59.5330294972705 59.5332170973801 59.5333502466056 45.0001543473751 45.0000902749085 59.5327651506957 nan 45.00524272204 43.1140217459536
 nan nan 59.5336174479343 59.5336338619971 41.6207505867177 35.4536742653741 47.3850647427002 47.4446966231776 47.4873443613226 45.061769151456 45.0360293496074 47.3033711105158 45.0309459981992 33.768099663405 37.0416537268746
 nan nan 47.5729746562103 47.5784248449175 47.5822913244371 47.5850342534824 47.5883607862882 47.5893402650511 47.5900351926991 45.0010079642501 45.0005896339018 47.5869802222383 39.3833137527873 39.3792452496356 35.7803676979517
 nan nan 47.5914276006682 47.5915163729503 47.5915794053915 47.5916241830959 47.5916787442314 47.5916947320211 47.5917057307407 45.0000162445693 45.0000096238748 47.5916560445735 nan 56.2495240772709 29.8691997401513
 nan nan 2.781342323134e-309 0 4.172013484701e-309 0 0 1.72723371101889e-77 2.68678199543026e+154 90 90 5.562684646268e-309 nan 67.4994467624467 6.07395619200981
 nan nan 1.1125369292536e-308 340.275711415715 1.2516040454103e-308 0 0 1.5297382777237e-308 0 nan 90 1.390671161567e-308 nan 73.1244455562357 0.124999181695376
 nan nan 1.9469396261938e-308 0.341263786721316 2.0860067423505e-308 101313.42523542 1.22499166229816 2.3641409746639e-308 290057.712268597 89.9997580245268 1.10576507735623e-306 2.2250738585072e-308 nan 28.1244455522371 0.124999176362841
 nan nan 2.781342323134e-308 340.275711417977 2.9204094392907e-308 0 0 3.1985436716041e-308 0 nan 90 3.0594765554474e-308 nan 56.25 2.43367453274225e-308
 nan nan 3.6157450200742e-308 0.341263308741918 3.7548121362309e-308 101313.425240454 1.22499166234073 4.0329463685443e-308 290057.712267897 89.9997580245268 1.88630513189507e-306 3.8938792523876e-308 nan 22.5 3.23331045064328e-308
 nan nan 1.6688053938804e-308 nan nan nan 6.05110727580067 -5.11766987456656e-307 101290.038867273 89.9965771273094 -4.84573932322347e-306 4.89516248871584e-307 nan -22.5 3.34456414356864e-307
 nan nan 2.5032080908206e-308 nan nan nan 0 -6.45271418967088e-307 0 nan -90 6.23020680382016e-307 nan -33.75 2.15904213877361e-78
 nan nan 3.3376107877608e-308 nan nan nan 6.05110708668103 -8.45528066232737e-307 101290.038889307 89.9965771274171 -8.00600434945623e-306 8.01026589062592e-307 nan 0 4.89516248871584e-307
 nan nan 2.781342323134e-309 0 4.172013484701e-309 0 1 6.953355807835e-309 -1.00714726608535e-05 -0.00057705287692879 3.98397941241725e-307 5.562684646268e-309 22.4992597543414 11.25 2.90043777291763e+76
 nan nan 1.1125369292536e-308 290057.714181715 1.72723371101889e-77 1.72723371101889e-77 -1.06050995256624e-05 2.781342323134e-309 288.113999166623 -89.9999978910173 -1.50266554416647e-302 2.3203502183341e+77 -22.4999844809293 4.97997426552156e-308 1.16017510916705e+77
 nan nan 1.9469396261938e-308 0 2.0860067423505e-308 0 0 2.3641409746639e-308 1 90 90 2.2250738585072e-308 56.2500002636228 73.1319646112383 2.90043777291763e+76
 nan nan 2.781342323134e-308 1.22498544294413 2.9204094392907e-308 290057.714176295 1.72723371101889e-77 1.73059625523963e-77 5.43472210425371e-323 1.80280547683677e-244 45.0557168899065 1.72723371101889e-77 nan 56.2778584449532 1.07952106938681e-77
 nan nan 5.562684646268e-309 0 6.953355807835e-309 1 -9.0130846708007e-06 9.73469813096901e-309 101312.94580692 -89.9999999949028 -6.18830442751033e-302 8.34402696940201e-309 nan 16.8819646112383 2.15904213877361e-78
 nan nan 2.781342323134e-309 288.113999182743 4.172013484701e-309 340.275770121703 0 6.953355807835e-309 0 nan 90 5.562684646268e-309 nan 67.5 1.00823659213608e-308
 nan nan 1.1125369292536e-308 1 1.2516040454103e-308 290057.714173904 340.275770127215 1.5297382777237e-308 0 0 2.57577984587076e-309 1.390671161567e-308 nan 33.75 1.70357217291958e-308
 nan nan -2.32035021833323e+77 288.113999187946 2.0860067423505e-308 340.275770132969 0 2.3641409746639e-308 0 nan 90 2.2250738585072e-308 nan 50.6256939158848 7.4347177817913
 nan nan 2.781342323134e-308 1 2.9204094392907e-308 -7.01026456315832e-06 101312.945852754 3.1985436716041e-308 1.22498544324205 0.000692769273152116 1.80888090290285e-311 3.0594765554474e-308 nan 28.1250112843636 7.44159564383696
 nan nan 1.494572095386e-154 4.44659081257122e-323 2.781342323134e-309 0 1 5.562684646268e-309 -7.4867226865829e-06 -0.000428957612318031 3.1871835299338e-307 4.172013484701e-309 11.257593261285 11.2539492297004 6.03792058126085
 nan nan 2.02086162210577e-307 1 0.863599088181781 0.320083385131686 0.999811625906777 0.999656838477939 0.999811625906777 45 44.9955644879955 0.999993539571013 22.5000723758297 33.7473015093312 6.57336848765001
 nan nan 2.68838460310713e-307 1 0.901037897969287 0.333709997500693 0.99981162687874 0.999656839476636 0.99981162687874 45 44.995564488766 0.999993520677807 50.6250020305712 50.6216745678292 6.69895214479509
 nan nan 3.35590868368838e-307 1 0.937006786811615 0.34680160239893 0.999811628467596 0.999656840609281 0.999811628467596 45 44.995564475699 0.999993491504939 56.25 56.246673355181 0.749995117532571
 nan nan 4.48674350886956e-307 1 0.971666391579676 0.359416666865935 0.999811630517074 0.999656841757691 0.999811630517074 45 44.9955644498856 0.99999345356301 nan 44.9966733366422 0.749995089582463
 nan nan 5.82179337743813e-307 1 1.00515006224172 0.371603726320891 0.999811632704803 0.999656842828839 0.999811632704803 45 44.9955644178966 0.999993410902729 50.6250563492546 39.372227765184 0.624995887146741
 nan nan 2.781342323134e-309 1 4.172013484701e-309 0.341260152277537 101313.425175378 6.953355807835e-309 1.22499165832728 0.000692769510417478 3.93233118466104e-312 5.562684646268e-309 nan 16.8744455522371 0.124999176362841
 nan nan 2.3203502183341e+77 34.3148395461031 2.781342323134e-309 288.113900545044 340.275712004895 1.5297382777237e-308 0 0 2.57578028583828e-309 1.390671161567e-308 11.2496284901683 4.26480651924112e-82 7.47485749342263e-308
 nan nan 3.3376107877608e-308 nan nan nan 0 -3.7548121362309e-308 1 90 -90 3.6157450200742e-308 56.2496587370718 -33.75 2.15904213877361e-78
 nan nan 4.172013484701e-308 nan nan nan 1.73059625440456e-77 2.32035021833323e+77 288.113901030272 90 90 1.72723371101889e-77 nan 22.5 8.63616855509444e-78
 nan nan 2.781342323134e-309 0 4.172013484701e-309 0 0 6.953355807835e-309 288.113999239926 90 90 5.562684646268e-309 89.9995418939838 67.5 2.15904213877361e-78
 nan nan 1.1125369292536e-308 0 1.2516040454103e-308 0 0 1.5297382777237e-308 1 90 90 1.390671161567e-308 78.7499036683244 45 2.15904213877361e-78
 nan nan 1.9469396261938e-308 101312.945890379 2.0860067423505e-308 1.22498544355674 1.72723371101889e-77 -2.32035021833323e+77 288.113999247551 90 -90 1.72723371101889e-77 67.4999761388464 -22.5 2.90043777291763e+76
 nan nan 2.781342323134e-308 0 2.9204094392907e-308 0 0 3.1985436716041e-308 1 90 90 3.0594765554474e-308 67.5 56.25 4.31808427754722e-78
 nan nan 3.6157450200742e-308 1.22498544365948 3.7548121362309e-308 290057.714169928 1.72723371101889e-77 2.68678199543102e+154 3.95252516672997e-323 1.31113125588129e-244 90 1.72723371101889e-77 22.4999758752588 61.8819646112383 1.07952106938681e-77
 nan nan 5.562684646268e-309 101312.945898496 6.953355807835e-309 1.22498544364006 290057.714150639 1.72723371101889e-77 1.72723371101889e-77 3.41184519652891e-81 3.41184519652891e-81 8.34402696940201e-309 6.371490002266e-10 22.5 2.15904213877361e-78
 nan nan 2.781342323134e-309 0 4.172013484701e-309 0 0 6.953355807835e-309 288.11399925886 90 90 5.562684646268e-309 nan 67.5 1.390671161567e-308
 nan nan 1.1125369292536e-308 0 1.2516040454103e-308 0 0 1.5297382777237e-308 1 90 90 1.390671161567e-308 67.4999758752938 56.25 2.15904213877361e-78
 nan nan 1.9469396261938e-308 101312.945995324 2.0860067423505e-308 1.22498544469045 2.68678199543026e+154 4.33172951328518e-311 288.113999262452 6.14404749043671e-151 0 1.72723371101889e-77 nan 33.75 8.63616855509444e-78
 nan nan 2.781342323134e-308 0 2.9204094392907e-308 0 0 3.1985436716041e-308 1 90 90 3.0594765554474e-308 56.2500159049194 45 4.31808427754722e-78
