TITLE = "Surface Analysis"
VARIABLES = "y(in)", "z(in)", "PT/PT<sub>inf</sub>", "TT/TT<sub>inf</sub>", "P/P<sub>inf</sub>", "T/T<sub>inf</sub>", "v<sub>x</sub>/v<sub>inf</sub>", "v<sub>y</sub>/v<sub>inf</sub>", "v<sub>z</sub>/v<sub>inf</sub>", "<greek>a</greek> (deg)", "<greek>b</greek> (deg)", "Mach", "Filtered <greek>a</greek> (deg)", "Filtered <greek>b</greek> (deg)", "Filtered Mach"
ZONE T= "outflow_2", NODES=720 , ELEMENTS= 684, DATAPACKING=POINT, ZONETYPE=FEQUADRILATERAL
 nan nan 2.781342323134e-308 34.0141301116289 2.9204094392907e-308 -2.66871451846857e-09 101325.533673105 -3.1985436716041e-308 1.22509415677126 0.000692744682817722 -1.80865618297826e-311 3.0594765554474e-308 nan nan 2.12077352138968e-308
 nan nan 2.781342323134e-309 0 4.172013484701e-309 0 0 -6.953355807835e-309 0 nan -90 5.562684646268e-309 nan nan 1.18207048733195e-308
 nan nan 1.1125369292536e-308 34.0141301244538 1.2516040454103e-308 -9.79212335443093e-08 101325.533672554 -1.5297382777237e-308 1.2250941567665 0.000692744682818793 -8.65009478829138e-312 1.390671161567e-308 nan nan 1.49497149868453e-308
 nan nan 1.9469396261938e-308 0 2.0860067423505e-308 0 0 -2.3641409746639e-308 0 nan -90 2.2250738585072e-308 nan nan 2.2250738585072e-308
 nan nan 2.781342323134e-308 34.0141301207358 2.9204094392907e-308 -6.61178906001846e-08 101325.533672721 -3.1985436716041e-308 1.22509415676794 0.00069274468281847 -1.80865618297826e-311 3.0594765554474e-308 nan nan 2.01647318427215e-308
 nan nan 2.781342323134e-309 0 4.172013484701e-309 0 0 -6.953355807835e-309 0 nan -90 5.562684646268e-309 nan nan 1.07777015021443e-308
 nan nan 1.1125369292536e-308 34.0141301303462 1.2516040454103e-308 -1.61790600971441e-07 101325.533672272 -1.5297382777237e-308 1.22509415676405 0.000692744682819341 -8.65009478829138e-312 1.390671161567e-308 nan nan 1.390671161567e-308
 nan nan 1.9469396261938e-308 0 2.0860067423505e-308 0 0 -2.3641409746639e-308 0 nan -90 2.2250738585072e-308 nan -67.5 2.12077352138968e-308
 nan nan 2.781342323134e-308 34.0141301276482 2.9204094392907e-308 -1.29800540780384e-07 101325.533672405 -3.1985436716041e-308 1.22509415676521 0.000692744682819083 -1.80865618297826e-311 3.0594765554474e-308 nan -11.25 2.53797486985978e-308
 nan nan 2.781342323134e-309 1 4.172013484701e-309 288.124226394917 34.014130062081 -6.953355807835e-309 2.13989624924866e-07 3.60459089954812e-07 -1.17127188175793e-308 5.562684646268e-309 nan -11.25 8.69169475979376e-309
 nan nan 2.5032080908206e-308 101325.533675077 2.6422752069773e-308 1.22509415678827 290057.755153489 -2.9204094392907e-308 340.281809464942 0.0672166223335757 -5.76875233820249e-312 2.781342323134e-308 nan -11.25 1.9469396261938e-308
 nan nan 2.781342323134e-309 0 4.172013484701e-309 0 1 -6.953355807835e-309 288.124226394493 89.8011428953013 -3.98397941241725e-307 5.562684646268e-309 nan -11.25 1.42543794060618e-308
 nan nan 1.1125369292536e-308 101325.533674336 1.2516040454103e-308 1.22509415678189 290057.75515373 -1.5297382777237e-308 340.281809464582 0.067216622333449 -3.0217274152101e-312 1.390671161567e-308 nan -11.25 1.390671161567e-308
 nan nan 1.9469396261938e-308 0 2.0860067423505e-308 0 1 -2.3641409746639e-308 288.12422639471 89.8011428953014 -1.35455300022186e-306 2.2250738585072e-308 nan -11.25 1.91217284715463e-308
 nan nan 2.781342323134e-308 101325.533674602 2.9204094392907e-308 1.22509415678418 290057.755153671 -3.1985436716041e-308 340.281809464711 0.0672166223334879 -6.31815732263298e-312 3.0594765554474e-308 nan -22.5 2.32937419562473e-308
 nan nan 2.781342323134e-309 0 4.172013484701e-309 0 0 -6.953355807835e-309 0 nan -90 5.562684646268e-309 nan -56.25 1.49497149868453e-308
 nan nan 1.1125369292536e-308 34.0141300935576 1.2516040454103e-308 9.19427054131297e-08 101325.533673808 -1.5297382777237e-308 1.22509415677734 0.00069274468281635 -8.65009478800977e-312 1.390671161567e-308 nan -33.75 1.91217284715463e-308
 nan nan 1.9469396261938e-308 0 2.0860067423505e-308 0 0 -2.3641409746639e-308 0 nan -90 2.2250738585072e-308 nan -56.25 1.8078725100371e-308
 nan nan 2.781342323134e-308 34.014130086371 2.9204094392907e-308 1.23135432967364e-07 101325.533674069 -3.1985436716041e-308 1.22509415677959 0.00069274468281584 -1.8086561829501e-311 3.0594765554474e-308 nan -22.5 2.2250738585072e-308
 nan nan 2.781342323134e-309 0 4.172013484701e-309 0 0 -6.953355807835e-309 0 nan -90 5.562684646268e-309 nan -56.25 1.390671161567e-308
 nan nan 1.1125369292536e-308 34.0141300314693 1.2516040454103e-308 3.40339851912574e-07 101325.533675031 -1.5297382777237e-308 1.22509415678779 0.000692744682813897 -8.65009478800977e-312 1.390671161567e-308 nan -22.5 1.8078725100371e-308
 nan nan 1.9469396261938e-308 0 2.0860067423505e-308 0 0 -2.3641409746639e-308 0 nan -90 2.2250738585072e-308 nan -56.25 2.2250738585072e-308
 nan nan 2.781342323134e-308 34.0141300336223 2.9204094392907e-308 3.57876797920874e-07 101325.533674523 -3.1985436716041e-308 1.22509415678341 0.000692744682814896 -1.8086561829501e-311 3.0594765554474e-308 nan -22.5 2.53797486985978e-308
 nan nan 3.6157450200742e-308 0 3.7548121362309e-308 0 0 -4.0329463685443e-308 0 nan -90 3.8938792523876e-308 nan -67.5 2.85087588121235e-308
 nan nan 2.781342323134e-309 34.0141300455345 4.172013484701e-309 2.70038773617638e-07 101325.533675248 -6.953355807835e-309 1.22509415678974 0.000692744682813514 -3.93186126712086e-312 5.562684646268e-309 nan -22.5 1.59927183580205e-308
 nan nan 1.1125369292536e-308 0 1.2516040454103e-308 0 0 -1.5297382777237e-308 0 nan -90 1.390671161567e-308 nan -67.5 1.49497149868453e-308
 nan nan 1.9469396261938e-308 34.0141300385182 2.0860067423505e-308 2.95760001326236e-07 101325.533675329 -2.3641409746639e-308 1.2250941567904 0.000692744682813343 -1.33683283086121e-311 2.2250738585072e-308 nan -22.5 2.32937419562473e-308
 nan nan 2.781342323134e-308 0 2.9204094392907e-308 0 0 -3.1985436716041e-308 0 nan -90 3.0594765554474e-308 nan -67.5 3.1985436716041e-308
 nan nan 3.6157450200742e-308 34.0141300334667 3.7548121362309e-308 3.19365642598112e-07 101325.533675283 -4.0329463685443e-308 1.22509415679001 0.000692744682813431 -2.28047953501034e-311 3.8938792523876e-308 nan -11.25 2.85087588121235e-308
 nan nan 2.781342323134e-309 34.0141300412348 4.172013484701e-309 3.71170194921246e-07 101325.533673598 -6.953355807835e-309 1.22509415677529 0.000692744682816623 -3.93186126740742e-312 5.562684646268e-309 nan -11.25 1.35590438252783e-308
 nan nan 2.5032080908206e-308 290057.755151288 2.6422752069773e-308 340.281809463592 0 -2.9204094392907e-308 0 nan -90 2.781342323134e-308 nan -56.25 2.81610910217318e-308
 nan nan 3.3376107877608e-308 1 3.4766779039175e-308 288.124226391104 34.0141300843675 -3.7548121362309e-308 3.82479279870069e-07 6.44274847935318e-07 -6.32486815734867e-308 3.6157450200742e-308 nan -22.5 2.85087588121235e-308
 nan nan 2.781342323134e-309 0 4.172013484701e-309 0 0 -6.953355807835e-309 0 nan -90 5.562684646268e-309 nan -45 1.14730370829278e-308
 nan nan 1.1125369292536e-308 34.0141301347053 1.2516040454103e-308 3.82728699711971e-07 101325.533667024 -1.5297382777237e-308 1.2250941567186 0.000692744682829513 -8.65009478857794e-312 1.390671161567e-308 nan -22.5 1.49497149868453e-308
 nan nan 1.9469396261938e-308 0 2.0860067423505e-308 0 0 -2.3641409746639e-308 0 nan -90 2.2250738585072e-308 nan -45 2.32937419562473e-308
 nan nan 2.781342323134e-308 34.0141302229385 2.9204094392907e-308 3.86584155388116e-07 101325.533662462 -3.1985436716041e-308 1.2250941566788 0.0006927446828382 -1.80865618317638e-311 3.0594765554474e-308 nan -33.75 2.74657554409483e-308
 nan nan 3.6157450200742e-308 0 3.7548121362309e-308 0 0 -4.0329463685443e-308 0 nan -90 3.8938792523876e-308 nan -45 3.0594765554474e-308
 nan nan 2.781342323134e-309 101325.533656828 4.172013484701e-309 1.22509415663192 290057.75514878 -6.953355807835e-309 340.281809456013 0.0672166223329034 -1.37351246135538e-312 5.562684646268e-309 nan -22.5 1.84263928907628e-308
 nan nan 1.1125369292536e-308 0 1.2516040454103e-308 0 1 -1.5297382777237e-308 288.12422637345 89.8011428952867 -8.76475470731795e-307 1.390671161567e-308 44.9175487893969 -4.38241243100636e-307 1.49497149868453e-308
 nan nan 1.9469396261938e-308 101325.533648389 2.0860067423505e-308 1.22509415655765 290057.75514872 -2.3641409746639e-308 340.281809452157 0.0672166223321554 -4.66994236905988e-312 2.2250738585072e-308 nan -22.5 1.91217284715463e-308
 nan nan 2.781342323134e-308 0 2.9204094392907e-308 0 1 -3.1985436716041e-308 288.124226365559 89.8011428952813 -1.83263052971193e-306 3.0594765554474e-308 44.9175487893939 -9.16319596698121e-307 2.74657554409483e-308
 nan nan 3.6157450200742e-308 101325.533639853 3.7548121362309e-308 1.225094156488 290057.755148127 -4.0329463685443e-308 340.281809447497 0.0672166223313725 -7.96637227648276e-312 3.8938792523876e-308 nan -22.5 3.0594765554474e-308
 nan nan 2.781342323134e-309 1 4.172013484701e-309 288.124226329161 34.0141334910116 -6.953355807835e-309 2.75505561754004e-06 4.64080789388817e-06 -1.1712717636832e-308 5.562684646268e-309 nan -11.25 1.8078725100371e-308
 nan nan 1.1125369292536e-308 290057.755204159 1.2516040454103e-308 340.281809426003 0 -1.5297382777237e-308 0 nan -90 1.390671161567e-308 nan -67.5 2.15554030042885e-308
 nan nan 1.9469396261938e-308 1 2.0860067423505e-308 288.12422632676 34.0141365753721 -2.3641409746639e-308 5.96521232274392e-06 1.00482188996713e-05 -3.98232363541055e-308 2.2250738585072e-308 nan -22.5 1.8078725100371e-308
 nan nan 2.781342323134e-308 290057.755306659 2.9204094392907e-308 340.281809424586 0 -3.1985436716041e-308 0 nan -90 3.0594765554474e-308 nan -67.5 2.6422752069773e-308
 nan nan 3.6157450200742e-308 1 3.7548121362309e-308 288.124226353856 34.0141402311647 -4.0329463685443e-308 1.15844104311772e-05 1.95135852719751e-05 -6.79337488320479e-308 3.8938792523876e-308 nan -22.5 3.51144468295668e-308
 nan nan 4.4501477170144e-308 290057.755458231 4.7282819493278e-308 340.281809440586 0 -5.2845504139546e-308 0 nan -90 5.0064161816412e-308 nan -67.5 3.82434569430925e-308
 nan nan 2.781342323134e-309 1 4.172013484701e-309 288.124226356686 34.0141309916681 -6.953355807835e-309 5.82594049480732e-07 9.81362134839148e-07 -1.17127184974772e-308 5.562684646268e-309 nan -22.5 2.05123996331133e-308
 nan nan 1.1125369292536e-308 290057.755146801 1.2516040454103e-308 340.281809442257 0 -1.5297382777237e-308 0 nan -90 1.390671161567e-308 nan -67.5 1.8078725100371e-308
 nan nan 3.3376107877608e-308 0 3.4766779039175e-308 0 1 -3.7548121362309e-308 288.124226337671 89.801142895262 -2.15134888270531e-306 3.6157450200742e-308 nan -27.949603757869 2.37469945727304e-13
 nan nan 4.172013484701e-308 101325.533604797 4.3110806008577e-308 1.22509415618273 290057.755159607 -4.7282819493278e-308 340.281809431028 0.0672166223254592 -9.33988473755652e-312 4.4501477170144e-308 12.7709976680389 -4.56433578747401 3.59812333387135e-13
 nan nan 2.781342323134e-309 101325.66476555 4.172013484701e-309 1.22509583562174 290057.754915001 -6.953355807835e-309 340.281796429544 0.0672166198139331 -1.37351246248679e-312 5.562684646268e-309 nan -16.827584849717 1.50164917169619e-13
 nan nan 1.1125369292536e-308 0 1.2516040454103e-308 0 1 -1.5297382777237e-308 288.12420307506 89.8011428792068 -8.76475470731795e-307 1.390671161567e-308 49.8174209671061 -5.27506387633462 1.15883825381647e-13
 nan nan 1.9469396261938e-308 101325.655267269 2.0860067423505e-308 1.22509572607614 290057.754740461 -2.3641409746639e-308 340.28179569417 0.0672166197091203 -4.66994237557166e-312 2.2250738585072e-308 nan -15.5447184425497 8.95401662174945e-15
 nan nan 2.781342323134e-308 0 2.9204094392907e-308 0 1 -3.1985436716041e-308 288.124202679372 89.8011428789337 -1.83263052971193e-306 3.0594765554474e-308 nan -11.25 2.74657554409483e-308
 nan nan 3.6157450200742e-308 101325.652862167 3.7548121362309e-308 1.22509569867928 290057.755048019 -4.0329463685443e-308 340.281795460511 0.0672166195916933 -7.96637227931375e-312 3.8938792523876e-308 nan -11.25 3.6157450200742e-308
 nan nan 4.4501477170144e-308 0 4.7282819493278e-308 0 1 -5.2845504139546e-308 288.124202580561 89.8011428788656 -3.02782435343711e-306 5.0064161816412e-308 nan -11.25 3.40714434583915e-308
 nan nan 2.781342323134e-309 34.0140552211888 4.172013484701e-309 1.19211701906284e-05 101325.534183135 -6.953355807835e-309 1.22509415824849 0.000692744680166056 -3.93186124759045e-312 5.562684646268e-309 nan -11.25 1.63403861484123e-308
 nan nan 1.1125369292536e-308 0 1.2516040454103e-308 0 0 -1.5297382777237e-308 0 nan -90 1.390671161567e-308 nan -56.25 1.8078725100371e-308
 nan nan 1.9469396261938e-308 34.0140277269242 2.0860067423505e-308 -3.77275124673707e-05 101325.537548079 -2.3641409746639e-308 1.2250941980624 0.000692744679673803 -1.33683277976544e-311 2.2250738585072e-308 nan -22.5 2.67704198601648e-308
 nan nan 2.781342323134e-308 0 2.9204094392907e-308 0 0 -3.1985436716041e-308 0 nan -90 3.0594765554474e-308 nan -50.6098027257339 4.47673899325523e-13
 nan nan 3.6157450200742e-308 34.0143822191409 3.7548121362309e-308 0.167437040478265 101325.695109357 -4.0329463685443e-308 1.22509620212138 0.000692744735675234 -2.28047590169456e-311 3.8938792523876e-308 nan -27.9997824725808 3.27068458287836e-13
 nan nan 4.4501477170144e-308 0 4.7282819493278e-308 0 0 -5.2845504139546e-308 0 nan -90 5.0064161816412e-308 nan -61.9485569754463 1.8741721744214e-13
 nan nan 2.781342323134e-309 1 4.172013484701e-309 288.124226445655 34.0141412839433 -6.953355807835e-309 1.96167174026605e-05 3.30437598200878e-05 -1.17127149533478e-308 5.562684646268e-309 nan -27.0813020497137 2.12652283176906e-14
 nan nan 1.1125369292536e-308 290057.755586271 1.2516040454103e-308 340.281809494794 0 -1.5297382777237e-308 0 nan -90 1.390671161567e-308 nan -61.8488086527141 1.45225621417282e-13
 nan nan 1.9469396261938e-308 1 2.0860067423505e-308 288.124226677832 34.0141311348769 -2.3641409746639e-308 2.63518015237756e-05 4.43888160450557e-05 -3.98232427237559e-308 2.2250738585072e-308 nan -27.3898291903029 7.60530383076223e-14
 nan nan 2.781342323134e-308 290057.755474329 2.9204094392907e-308 340.281809631898 0 -3.1985436716041e-308 0 nan -90 3.0594765554474e-308 nan -56.25 1.88447266264344e-13
 nan nan 3.6157450200742e-308 1 3.7548121362309e-308 288.124227022717 34.0141043538919 -4.0329463685443e-308 2.5745290797734e-05 4.33672011380801e-05 -6.79338204869597e-308 3.8938792523876e-308 nan -28.1249999995637 9.56224955362807
 nan nan 4.4501477170144e-308 290057.754909904 4.7282819493278e-308 340.281809835557 0 -5.2845504139546e-308 0 nan -90 5.0064161816412e-308 nan -61.8749999995952 9.56224953904573
 nan nan 2.26603494623196e-12 2.17479823011697e-12 2.08625445129231e-12 1.98896760258506e-12 1.78859511335149e-12 -1.70306742419351e-12 1.56114962737007e-12 41.1156159901629 -43.5968300629522 1.89975956581843e-12 44.5367951928143 -37.6127508183918 16.9241464818645
 nan nan 1.22334757020599e-12 3.8880629175878e-13 1.37018446687353e-12 2.27368289474689e-12 1.1391196639629e-11 -8.43356154534008e-12 2.4276650345716e-12 12.0307546956585 -36.5146862997921 2.87849866709708e-12 22.3496517177693 -34.9095317572276 7.36189693868927
 nan nan 1.24629138959638e-12 1.30752878440419e-12 1.2459143788557e-12 1.23806895504572e-12 1.18740582811052e-12 -1.17178679188973e-12 1.16650863496778e-12 44.4913623513362 -44.6206787977363 1.20131933735695e-12 34.2828863686834 -37.7747390622569 7.3618969296925
 nan nan 1.11290123045928e-12 1.08175292231062e-12 1.04010215859174e-12 9.89241549211817e-13 8.58759759771853e-13 -7.78689756813464e-13 7.00379139543908e-13 39.1996702358158 -42.2005110106769 9.27070603053175e-13 46.7006507275179 -30.9725587976052 6.22654235317956e-13
 nan nan 2.76205605253392e-13 3.21823963647573e-13 1.22313213474876e-13 3.83438369865846e-13 7.62280793648425e-13 -5.21119279357119e-13 5.74884670924905e-12 82.4468030267215 -34.3577475403978 7.16321329739956e-14 nan -33.7039376465335 1.51699891868645e-13
 nan nan 2.781342323134e-309 290057.755212343 4.172013484701e-309 340.281795402162 0 -6.953355807835e-309 0 nan -90 5.562684646268e-309 nan -49.2947184425497 8.95401662174945e-15
 nan nan 1.1125369292536e-308 1 1.2516040454103e-308 288.124202690531 34.0144226138101 -1.5297382777237e-308 0.166934268624897 0.281191080818128 -2.57677597730541e-308 1.390671161567e-308 nan -22.5 1.91217284715463e-308
 nan nan 1.9469396261938e-308 290057.755222185 2.0860067423505e-308 340.281795467101 0 -2.3641409746639e-308 0 nan -90 2.2250738585072e-308 nan -45 2.781342323134e-308
 nan nan 2.781342323134e-308 1 2.9204094392907e-308 288.124202792831 34.0144177465114 -3.1985436716041e-308 0.166925709549788 0.281176704019029 -5.38780508715278e-308 3.0594765554474e-308 nan -22.5 2.98994299736905e-308
 nan nan 3.6157450200742e-308 290057.755157979 3.7548121362309e-308 340.28179552751 0 -4.0329463685443e-308 0 nan -90 3.8938792523876e-308 nan -56.25 3.96341281046595e-308
 nan nan 4.4501477170144e-308 1 4.7282819493278e-308 288.12420288196 34.0144137490148 -5.2845504139546e-308 0.166920573269589 0.281168085434332 -8.90159205970384e-308 5.0064161816412e-308 nan -16.8598027257339 4.47673899325523e-13
 nan nan 4.2601191122425e-12 3.09510057235035e-12 3.71885666664601e-12 3.4644279498584e-12 3.47196817569277e-12 -3.45726473861622e-12 3.37565078566046e-12 44.1941409019057 -44.8784218058716 3.58139119460418e-12 nan -39.1889933755166 2.11776405558993e-12
 nan nan 2.97266169546292e-12 2.88176608501572e-12 2.79243237817935e-12 2.70369111751925e-12 2.5291887800671e-12 -2.44226076376993e-12 2.35391446711626e-12 42.9443054218599 -43.9982597806464 2.61654766630269e-12 42.6851796882378 -33.3074895915034 1.94336494991901e-12
 nan nan 1.89975956581843e-12 1.78859511335149e-12 1.70306742419351e-12 1.56114962737007e-12 1.28711632543716e-12 -1.31383026398529e-12 9.25167595951223e-13 35.7082392926843 -45.5884558035705 1.49933773953712e-12 nan -44.1253124240798 1.09800255637409e-12
 nan nan 2.87849866709708e-12 1.1391196639629e-11 8.43356154534008e-12 2.4276650345716e-12 1.40926795509747e-12 -1.04854002565357e-12 1.35991539112769e-12 43.9789790186597 -36.6504163977099 1.70121826541525e-13 43.2330851552843 -29.6225738270154 4.17703752130185e-13
 nan nan 1.20131933735695e-12 1.18740582811052e-12 1.17178679188973e-12 1.16650863496778e-12 1.15787328307172e-12 -1.14943541302027e-12 1.13543213916843e-12 44.4393499520379 -44.7904692217129 1.16180497133826e-12 nan -43.116365850873 6.78220752294442e-13
 nan nan 9.27070603053175e-13 8.58759759771853e-13 7.78689756813464e-13 7.00379139543908e-13 5.35948386669682e-13 -4.35842929878343e-13 3.95969504602265e-13 36.4577382303093 -39.118633522423 6.08424306460979e-13 46.258936267657 -25.1581254139256 6.37885040912115e-13
 nan nan 7.16321329739956e-14 7.62280793648425e-13 5.21119279357119e-13 5.74884670924905e-12 1.72723371101889e-77 -6.96203022026167e-308 34.0141192007454 90 -2.30944397344018e-229 1.50757813011475e-12 nan -21.7648291898666 9.5622495536289
 nan nan 76.4979964574021 76.4979964512119 76.4979964444257 76.4979964370437 76.4979964203558 -76.4979964110352 76.4979964011265 44.9999999927988 -44.9999999965095 76.4979964290246 39.3834074939364 -28.12499999785 47.8112477535582
 nan nan 76.4979963490868 76.4979963394032 76.4979963301022 76.4979963211217 76.497996303723 -76.4979962950755 76.4979962863047 44.999999993477 -44.9999999967616 76.4979963123658 nan -44.8246037558135 47.8112477098112
 nan nan 58.8951755449238 58.8951755455116 58.8951755452623 58.8951755442336 58.8951755403418 -58.895175537818 58.89517553513 44.9999999974649 -44.9999999987724 58.8951755425395 44.4896814499552 -33.5746037570007 36.8094847099574
 nan nan 58.8951755216878 58.8951755189284 58.8951755160228 58.8951755129033 58.8951755057379 -58.8951755015526 58.8951754968895 44.9999999956959 -44.9999999979642 58.8951755094995 nan -49.5643357858828 44.171381627259
 nan nan 58.8951754664092 58.895175459295 58.8951754520542 58.8951754447554 58.8951754305327 -58.8951754236271 58.8951754158009 44.9999999928341 -44.9999999966409 58.8951754375314 33.694822367248 -33.702584847783 36.8094846574533
 nan nan 2.781342323134e-309 101325.650004988 4.172013484701e-309 1.22509566270898 290057.755113977 -6.953355807835e-309 340.281795658427 0.0672166196155031 -1.373512461637e-312 5.562684646268e-309 22.6253188930743 -10.9000638759147 7.36189692969154
 nan nan 1.1125369292536e-308 0 1.2516040454103e-308 0 1 -1.5297382777237e-308 288.12420302512 89.8011428791724 -8.76475470731795e-307 1.390671161567e-308 55.2232259728304 -4.29471844254973 8.95401662174945e-15
 nan nan 1.9469396261938e-308 101325.649993205 2.0860067423505e-308 1.22509566252148 290057.755115538 -2.3641409746639e-308 340.28179566468 0.0672166196163765 -4.66994236962806e-312 2.2250738585072e-308 nan -11.25 2.12077352138968e-308
 nan nan 2.781342323134e-308 0 2.9204094392907e-308 0 1 -3.1985436716041e-308 288.124203032461 89.8011428791774 -1.83263052971193e-306 3.0594765554474e-308 44.9525244795952 -9.2038663587625e-307 2.95517621832988e-308
 nan nan 3.6157450200742e-308 101325.649988356 3.7548121362309e-308 1.22509566243164 290057.755115307 -4.0329463685443e-308 340.281795669015 0.0672166196172864 -7.96637227733255e-312 3.8938792523876e-308 nan -11.25 3.85911247334843e-308
 nan nan 4.4501477170144e-308 0 4.7282819493278e-308 0 1 -5.2845504139546e-308 288.124203037286 89.8011428791808 -3.02782435343711e-306 5.0064161816412e-308 44.9525226824972 -1.5221131311255e-306 5.04118296068038e-308
 nan nan 6.1189531108948e-308 101325.649984758 6.3970873432082e-308 1.22509566236762 290057.75511481 -6.953355807835e-308 340.281795671864 0.0672166196179643 -1.37351246163848e-311 6.6752215755216e-308 nan -22.5 4.5892148331711e-308
 nan nan 2.781342323134e-309 0 4.172013484701e-309 0 1 -6.953355807835e-309 288.124202936713 89.8011428791114 -3.98397941241725e-307 5.562684646268e-309 56.202491355641 -2.99757344145494e-307 2.0860067423505e-308
