TITLE = "Surface Analysis"
VARIABLES = "y(in)", "z(in)", "PT/PT<sub>inf</sub>", "TT/TT<sub>inf</sub>", "P/P<sub>inf</sub>", "T/T<sub>inf</sub>", "v<sub>x</sub>/v<sub>inf</sub>", "v<sub>y</sub>/v<sub>inf</sub>", "v<sub>z</sub>/v<sub>inf</sub>", "<greek>a</greek> (deg)", "<greek>b</greek> (deg)", "Mach", "Filtered <greek>a</greek> (deg)", "Filtered <greek>b</greek> (deg)", "Filtered Mach"
ZONE T= "outflow_2", NODES=720 , ELEMENTS= 684, DATAPACKING=POINT, ZONETYPE=FEQUADRILATERAL
 nan nan 0.999998975535431 0.999895102600884 0.999950662130707 0.999895102600884 0.999581505135386 0.0874478839333763 0.0999580204508387 5.71058575614932 4.99976301761616 0.100345201214431 nan nan 0.0878020510264463
 nan nan 0.999998975536846 0.999895102600795 0.99995066213154 0.999895102600795 0.999581505173372 0.0874478839748307 0.0999580215629067 5.71058581904611 4.99976301978523 0.100345201218581 nan nan 0.0878020509832352
 nan nan 0.999998975540777 0.999895102600246 0.999950662132368 0.999895102600246 0.999581505386758 0.0874478840719276 0.0999580226073238 5.71058587710811 4.99976302424661 0.100345201240713 nan nan 0.0878020509447291
 nan nan 0.999998975540777 0.999895102600246 0.999950662132368 0.999895102600246 0.999581505386758 0.0874478840719276 0.0999580235991518 5.71058593339658 4.99976302424661 0.100345201240713 nan nan 0.0878020509508816
 nan nan 0.99999897554566 0.999895102599518 0.999950662133454 0.999895102599518 0.999581505646149 0.0874478842106873 0.0999580245430299 5.71058598549168 4.99976303084901 0.100345201267801 nan nan 0.075258900787859
 nan nan 1.60739755829476e-306 1 0.593503392932856 1.05538389823259 0.999895102599565 -0.999950662135243 0.999895102599565 45 -45.0015917862074 0.999998975546647 nan nan 0.537628937996892
 nan nan 0.999998975544313 0.999895102598387 0.999950662122947 0.999895102598387 0.999581506329744 0.087447883885736 -0.769230769230769 -37.5801829190349 4.99976300896244 0.100345201333128 -1.21272710271987 -8.12554606563695 0.301784509223616
 nan nan 0.999998975543051 0.999895102598765 0.999950662124302 0.999895102598765 0.999581506140588 0.0874478839091118 -0.82051282051282 -39.3810783208936 4.99976301123349 0.100345201314468 -12.6497667033844 -1.87537671487738 0.189327787436269
 nan nan 0.999998975541996 0.999895102599086 0.999950662125484 0.999895102599086 0.999581505978942 0.0874478839272934 -0.871794871794872 -41.0936309683505 4.99976301307217 0.100345201298507 -24.4707948611887 -1.25040633751665 0.212801923083881
 nan nan 0.999998975541331 0.999895102599279 0.999950662126178 0.999895102599279 0.999581505880848 0.0874478839369308 -0.923076923076923 -42.7213433281326 4.99976301410856 0.100345201288808 -25.6920432446856 -1.25040633636672 0.212801923072475
 nan nan 0.999998975539166 0.999895102599831 0.999950662127839 0.999895102599831 0.99958150560658 0.0874478839451254 -0.974358974358974 -44.2679283081757 4.9997630159396 0.100345201261528 -26.852460227037 -1.25040633506707 0.212801923054189
 nan nan 0.999998975537574 0.999895102600219 0.999950662128796 0.999895102600219 0.999581505424837 0.0874478839385243 -1.02564102564103 -45.7372118888225 4.99976301646854 0.100345201243345 -27.9549055123857 -1.25040633442502 0.212801923039106
 nan nan 0.999998975536039 0.999895102600621 0.999950662129776 0.999895102600621 0.999581505245746 0.0874478839293497 -1.07692307692308 -47.133054858696 4.99976301683789 0.100345201225403 -29.0022673346368 -1.25040633396237 0.212801923025568
 nan nan 0.999998975535431 0.999895102600884 0.999950662130707 0.999895102600884 0.999581505135386 0.0874478839333763 -1.12820512820513 -48.4592913375301 4.99976301761616 0.100345201214431 -29.9974146102311 -1.25040633311804 0.212801923011971
 nan nan 0.999998975536846 0.999895102600795 0.99995066213154 0.999895102600795 0.999581505173372 0.0874478839748307 -1.17948717948718 -49.7196817847887 4.99976301978523 0.100345201218581 -30.9431639298979 -1.25040633122819 0.212801923007631
 nan nan 0.999998975540777 0.999895102600246 0.999950662132368 0.999895102600246 0.999581505386758 0.0874478840719276 -1.23076923076923 -50.9178781699086 4.99976302424661 0.100345201240713 -31.8422510395636 -1.25040632776583 0.212801923013863
 nan nan 0.99999897554566 0.999895102599518 0.999950662133454 0.999895102599518 0.999581505646149 0.0874478842106873 -1.28205128205128 -52.0573991732812 4.99976303084901 0.100345201267801 -32.6973128659084 -1.25040632301763 0.212801923024375
 nan nan 0.999998975546647 0.999895102599565 0.999950662135243 0.999895102599565 0.999581505579214 0.0874478843181491 -1.33333333333333 -53.1416135109981 4.99976303729501 0.100345201262067 -33.5108746754675 -1.25040631879807 0.212801923020256
 nan nan 0.99999897553573 0.99989510260199 0.999950662138034 0.99989510260199 0.999581504603949 0.0874478842623011 -1.38461538461539 -54.1737297265337 4.99976303897155 0.100345201164297 -34.2853422304884 -1.2504063181482 0.21280192293798
 nan nan 0.999998975505257 0.999895102608346 0.999950662141694 0.999895102608346 0.999581502194619 0.0874478839052152 -1.43589743589744 -55.1567910422764 4.99976303064896 0.100345200920838 -35.0229977758511 -1.25040632213723 0.212801922825792
 nan nan 0.999998975505257 0.999895102608346 0.999950662141694 0.999895102608346 0.999581502194619 0.0874478839052152 -1.48717948717949 -56.0936739995922 4.99976303064896 0.100345200920838 -35.7259989771908 -1.25040632593614 0.212801922785639
 nan nan 0.999998975454791 0.999895102618591 0.999950662145124 0.999895102618591 0.999581498401024 0.0874478832199905 -1.53846153846154 -56.9870905330308 4.9997630105492 0.100345200536415 -36.3963801996892 -1.25040633922226 0.212801922587056
 nan nan 0.999998975400145 0.999895102629149 0.999950662146661 0.99989510262915 0.999581494453603 0.0874478824240441 -1.58974358974359 -57.8395912848439 4.99976298491662 0.100345200135688 -37.0360551297167 -1.25040635422408 0.212801922368894
 nan nan 0.999998975400145 0.999895102629149 0.999950662146661 0.99989510262915 0.999581494453603 0.0874478824240441 -1.64102564102564 -58.6535712424354 4.99976298491662 0.100345200135688 -37.6468208418953 -1.25040635928499 0.212801922300712
 nan nan 0.999998975377673 0.999895102631843 0.99995066214448 0.999895102631843 0.999581493035889 0.0874478820388778 -1.69230769230769 -59.4312764139734 4.99976297006192 0.100345199990956 -29.9946881217478 -1.25040636006347 0.212801922280205
 nan nan 0.99999897543834 0.999895102615428 0.99995066213876 0.999895102615428 0.999581497718336 0.0874478827501636 -1.74358974358974 -60.1748103451904 4.99976298722078 0.100345200464467 -12.4985819302383 -13.7507450499537 0.437715366226083
 nan nan 1.67000293397948e-308 1 0.318438822727348 0.280478791601419 0.999895102599519 -0.999950662126961 0.999895102599519 45 -45.0015917859715 0.999998975540429 21.5306258419718 -32.5012530899695 0.775085531879415
 nan nan 2.50440563441369e-308 1 0.37968088291364 0.331866981716274 0.999895102599831 -0.999950662127839 0.999895102599831 45 -45.0015917859877 0.999998975539166 34.4523652098883 -38.7514224363583 0.887542253761657
 nan nan 3.33880833477001e-308 1 0.432636221223163 0.376301786560662 0.999895102600621 -0.999950662129776 0.999895102600621 45 -45.0015917860205 0.999998975536039 34.2382961289562 -38.7514224361589 0.887542253758165
 nan nan 4.17321103541942e-308 1 0.47996730081259 0.416017277987373 0.999895102600795 -0.99995066213154 0.999895102600795 45 -45.0015917860661 0.999998975536846 34.0348320839834 -38.7514224360528 0.887542253752283
 nan nan 5.56507975435778e-308 1 0.52315786225542 0.452258462164391 0.999895102600246 -0.999950662132368 0.999895102600246 45 -45.0015917861055 0.999998975540777 33.841508961478 -38.7514224358314 0.887542253745242
 nan nan 7.23388515736074e-308 1 0.563135302464427 0.485803517499181 0.999895102599518 -0.999950662133454 0.999895102599518 45 -45.0015917861575 0.99999897554566 33.6578485138972 -38.7514224357702 0.887542253739195
 nan nan 8.90508517393806e-308 1 0.60052516540146 0.517177337699415 0.999895102599565 -0.999950662135243 0.999895102599565 45 -45.0015917862074 0.999998975546647 33.483368142663 -38.7514224357297 0.887542253730073
 nan nan 1.22426959852446e-307 1 0.635773044396475 0.546753819963913 0.999895102608346 -0.999950662141694 0.999895102608346 45 -45.0015917861406 0.999998975505257 33.3175885828087 -38.7514224357537 0.887542253732539
 nan nan 1.55803067739619e-307 1 0.669209662267276 0.574810473687117 0.999895102618591 -0.999950662145124 0.999895102618591 45 -45.0015917859454 0.999998975454791 33.1600397769014 -38.7514224355904 0.887542253734153
 nan nan 2.00352442811739e-307 1 0.701088494539186 0.60155999008884 0.999895102629149 -0.999950662146661 0.99989510262915 45 -45.0015917856869 0.999998975400145 33.0102652287614 -38.7514224351649 0.88754225374368
 nan nan 2.67104658795739e-307 1 0.731608891912022 0.627169644267771 0.999895102631843 -0.99995066214448 0.999895102631843 45 -45.0015917855473 0.999998975377673 32.8678251033399 -38.7514224345065 0.88754225376407
 nan nan 3.33856874800479e-307 1 0.760930998751368 0.651773813302007 0.999895102615428 -0.99995066213876 0.999895102615428 45 -45.0015917858537 0.99999897543834 32.7322983111252 -38.751422433797 0.887542253776383
 nan nan 4.45206364233773e-307 1 0.789185767434203 0.675482379282773 0.999895102615428 -0.99995066213876 0.999895102615428 45 -45.0015917858537 0.99999897543834 32.6032837841833 -38.7514224332883 0.887542253718414
 nan nan 5.78710796239034e-307 1 0.816481905850648 0.698386558960575 0.999895102571003 -0.999950662131913 0.999895102571003 45 -45.0015917869303 0.999998975623418 32.4804011197155 -38.7514224341513 0.887542253678028
 nan nan 7.12406821752842e-307 1 0.842910833377342 0.720563062300636 0.999895102500334 -0.999950662129967 0.999895102500334 45 -45.0015917888993 0.999998975930081 32.363290750051 -38.7514224355736 0.887542253897695
 nan nan 9.79415685750872e-307 1 0.868550301570704 0.742077130605267 0.999895102423496 -0.999950662137818 0.999895102423496 45 -45.0015917913257 0.999998976275681 32.2516136833711 -38.7514224384998 0.887542253907545
 nan nan 1.24642454974169e-306 1 0.893467094614566 0.762984802458492 0.999895102379744 -0.999950662158493 0.999895102379744 45 -45.0015917931716 0.999998976495585 19.3966647983312 -32.5012530952288 0.77508553252634
 nan nan 1.60281955801743e-306 1 0.917719080203749 0.783334634621693 0.999895102379744 -0.999950662158493 0.999895102379744 45 -45.0015917931716 0.999998976495585 14.2771779633416 -26.2510837446433 0.662628810653763
 nan nan 0.999998975543947 0.999895102598498 0.999950662123344 0.999895102598498 0.999581506274458 0.0874478838936255 0.0999580237841006 5.71058593885494 4.99976300968636 0.100345201327684 -13.8021642458482 -1.25040634758436 0.212801922938136
 nan nan 2.51112663157849e-308 1 0.431300390111858 0.258146685402128 0.999895102600621 -0.999950662129776 0.999895102600621 45 -45.0015917860205 0.999998975536039 18.896452336471 -32.5012530890833 0.775085531866933
 nan nan 3.34595219205156e-308 1 0.491167240728675 0.292710827721282 0.999895102600795 -0.99995066213154 0.999895102600795 45 -45.0015917860661 0.999998975536846 45 -45.0015917860693 0.999998975534346
 nan nan 4.18077854525322e-308 1 0.544675777578175 0.323603995875284 0.999895102599518 -0.999950662133454 0.999895102599518 45 -45.0015917861575 0.99999897554566 45 -45.0015917861046 0.999998975532511
 nan nan 5.58106404175605e-308 1 0.593503392932855 0.351794632744196 0.999895102599565 -0.999950662135243 0.999895102599565 45 -45.0015917862074 0.999998975546647 45 -45.0015917860869 0.999998975518902
 nan nan 7.25072149611654e-308 1 0.63869852372489 0.377888053673038 0.999895102608346 -0.999950662141694 0.999895102608346 45 -45.0015917861406 0.999998975505257 45 -45.0015917860794 0.999998975499707
 nan nan 8.94046925976505e-308 1 0.680968357333564 0.402292553485607 0.999895102618591 -0.999950662145124 0.999895102618591 45 -45.0015917859454 0.999998975454791 45 -45.0015917863267 0.999998975524428
 nan nan 1.22797993177454e-307 1 0.72081664409212 0.425298972572404 0.999895102629149 -0.999950662146661 0.99989510262915 45 -45.0015917856869 0.999998975400145 45 -45.0015917864654 0.999998975531798
 nan nan 1.56191391360388e-307 1 0.758617271396257 0.447123174921984 0.999895102631843 -0.99995066214448 0.999895102631843 45 -45.0015917855473 0.999998975377673 45 -45.0015917867732 0.999998975572061
 nan nan 2.0116389677921e-307 1 0.794656797351241 0.467930604933561 0.999895102571003 -0.999950662131913 0.999895102571003 45 -45.0015917869303 0.999998975623418 45 -45.0015917876454 0.999998975710789
 nan nan 2.67951175554878e-307 1 0.829160591087875 0.48785137953547 0.999895102500334 -0.999950662129967 0.999895102500334 45 -45.0015917888993 0.999998975930081 45 -45.0015917886097 0.999998975855264
 nan nan 3.34738742708361e-307 1 0.862309698353719 0.506990025538801 0.999895102423496 -0.999950662137818 0.999895102423496 45 -45.0015917913257 0.999998976275681 45 -45.0015917893057 0.999998975946229
 nan nan 4.47041439043545e-307 1 0.894252162889798 0.525432016037286 0.999895102379744 -0.999950662158493 0.999895102379744 45 -45.0015917931716 0.999998976495585 45 -45.0015917891986 0.99999897590136
 nan nan 5.80617917722465e-307 1 0.925110880691613 0.543248305067011 0.999895102417271 -0.999950662184973 0.999895102417271 45 -45.001591792855 0.999998976379628 45 -45.0015917875689 0.999998975625969
 nan nan 7.16366682243527e-307 1 0.954989202815726 0.560498562388302 0.999895102571875 -0.999950662207777 0.999895102571875 45 -45.0015917890788 0.999998975767901 45 -45.0015917838615 0.999998975045704
 nan nan 9.83522863365556e-307 1 0.98397502863096 0.57723353672541 0.999895102843566 -0.999950662210922 0.999895102843566 45 -45.0015917813847 0.999998974641298 45 -45.0015917795538 0.999998974400412
 nan nan 1.25068080051371e-306 1 1.01214385871733 0.593496818358531 0.999895102843566 -0.999950662210922 0.999895102843566 45 -45.0015917813847 0.999998974641298 39.3749862923781 -38.75142243207 0.887542252956694
 nan nan 1.61163427847154e-306 1 1.03956111342246 0.609326177742981 0.999895103183407 -0.999950662194386 0.999895103183407 45 -45.0015917711742 0.999998973195553 26.626601384348 -32.5012530789818 0.775085530787177
 nan nan 0.999998975543521 0.999895102598624 0.999950662123796 0.999895102598624 0.999581506211067 0.0874478839012696 -1.53846153846154 -56.9870903285064 4.99976301043666 0.100345201321428 -24.4735050186458 -7.50057568645658 0.325258644686383
 nan nan 0.999998975541331 0.999895102599279 0.999950662126178 0.999895102599279 0.999581505880848 0.0874478839369308 -1.58974358974359 -57.8395909896864 4.99976301410856 0.100345201288808 -37.7498878647706 -1.25040633625586 0.212801923179272
 nan nan 0.999998975537574 0.999895102600219 0.999950662128796 0.999895102600219 0.999581505424837 0.0874478839385243 -1.64102564102564 -58.6535709630416 4.99976301646854 0.100345201243345 -30.2179196589999 -1.25040633318781 0.212801923049214
 nan nan 4.20369966306582e-308 1 0.59235378915155 0.221358170100047 0.999895102599565 -0.999950662135243 0.999895102599565 45 -45.0015917862074 0.999998975546647 39.3749914538748 -38.7514224339611 0.887542253734169
 nan nan 5.64013974893754e-308 1 0.645334856033493 0.240641701424742 0.999895102608346 -0.999950662141694 0.999895102608346 45 -45.0015917861406 0.999998975505257 45 -45.0015917860794 0.999998975499707
 nan nan 7.32302788875789e-308 1 0.69437444622928 0.25849065255662 0.999895102618591 -0.999950662145124 0.999895102618591 45 -45.0015917859454 0.999998975454791 45 -45.0015917860696 0.999998975483896
 nan nan 9.11153662312761e-308 1 0.740239903004963 0.275184313603992 0.999895102631843 -0.99995066214448 0.999895102631843 45 -45.0015917855473 0.999998975377673 45 -45.0015917864402 0.999998975528269
 nan nan 1.23576095622789e-307 1 0.783477827498107 0.290921631110946 0.999895102615428 -0.99995066213876 0.999895102615428 45 -45.0015917858537 0.99999897543834 45 -45.0015917871467 0.999998975632744
 nan nan 1.57093030959796e-307 1 0.824493911302985 0.30585026474209 0.999895102500334 -0.999950662129967 0.999895102500334 45 -45.0015917888993 0.999998975930081 45 -45.0015917889471 0.999998975908595
 nan nan 2.10114569423592e-307 1 0.863599088181781 0.320083385131686 0.999895102423496 -0.999950662137818 0.999895102423496 45 -45.0015917913257 0.999998976275681 45 -45.0015917893057 0.999998975946229
 nan nan 2.76725957719408e-307 1 0.901037897969287 0.333709997500693 0.999895102379744 -0.999950662158493 0.999895102379744 45 -45.0015917931716 0.999998976495585 45 -45.0015917891986 0.99999897590136
 nan nan 3.43337346015225e-307 1 0.937006786811615 0.34680160239893 0.999895102417271 -0.999950662184973 0.999895102417271 45 -45.001591792855 0.999998976379628 45 -45.0015917877035 0.999998975649104
 nan nan 4.63885651260932e-307 1 0.971666391579676 0.359416666865935 0.999895102571875 -0.999950662207777 0.999895102571875 45 -45.0015917890788 0.999998975767901 45 -45.0015917842422 0.999998975107172
 nan nan 5.97108427852566e-307 1 1.00515006224172 0.371603726320891 0.999895102843566 -0.999950662210922 0.999895102843566 45 -45.0015917813847 0.999998974641298 45 -45.0015917788269 0.999998974301227
 nan nan 7.48638774166094e-307 1 1.03756994126467 0.383403597283756 0.999895103183407 -0.999950662194386 0.999895103183407 45 -45.0015917711742 0.999998973195553 45 -45.0015917723737 0.999998973356713
 nan nan 1.01508432734936e-306 1 1.06902140505191 0.394850993926414 0.999895103503496 -0.999950662160309 0.999895103503496 45 -45.0015917610271 0.999998971787414 45 -45.0015917662619 0.999998972471272
 nan nan 1.28152988053263e-306 1 1.09958637653273 0.405975733756625 0.999895103708179 -0.999950662136606 0.999895103708179 45 -45.0015917544837 0.999998970834763 40.0888233140609 -38.7514224138877 0.88754225035266
 nan nan 1.67190359798718e-306 1 1.1293358409434 0.416803653287472 0.999895103735964 -0.99995066212997 0.999895103735964 45 -45.0015917534975 0.999998970605488 34.4638096094596 -32.5012530655382 0.775085528812029
 nan nan 0.999998975543521 0.999895102598624 0.999950662123796 0.999895102598624 0.999581506211067 0.0874478839012696 -1.91314409811423e-06 -0.000109660974859041 4.99976301043666 0.100345201321428 11.9637561648106 -7.50057568264768 0.325258644129337
 nan nan 0.999998975540429 0.999895102599519 0.999950662126961 0.999895102599519 0.99958150575973 0.0874478839440487 -1.72011705702283e-06 -9.85967097909319e-05 4.9997630151162 0.100345201276792 6.33874933545303 -1.2504063329562 0.212801922758517
 nan nan 0.999998975536039 0.999895102600621 0.999950662129776 0.999895102600621 0.999581505245746 0.0874478839293497 -1.53255077501672e-06 -8.78454541596433e-05 4.99976301683789 0.100345201225403 -6.40962892317632 4.99976301794233 0.100345201248277
 nan nan 0.999998975536846 0.999895102600795 0.99995066213154 0.999895102600795 0.999581505173372 0.0874478839748307 -1.35499277345033e-06 -7.76678707915037e-05 4.99976301978523 0.100345201218581 -6.51618390839719 4.99976302248849 0.100345201227579
 nan nan 0.99999897554566 0.999895102599518 0.999950662133454 0.999895102599518 0.999581505646149 0.0874478842106873 -1.1927648031813e-06 -6.83690012149952e-05 4.99976303084901 0.100345201267801 -0.99291693153642 -1.25040632700105 0.212801922952024
 nan nan 7.23388499530533e-308 1 0.728471385245676 0.131239143764852 0.999895102631843 -0.99995066214448 0.999895102631843 45 -45.0015917855473 0.999998975377673 40.0888233318282 -38.751422436575 0.887542253620272
 nan nan 8.90508535636337e-308 1 0.776538866493281 0.139714737603503 0.999895102615428 -0.99995066213876 0.999895102615428 45 -45.0015917858537 0.99999897543834 45 -45.0015917866698 0.999998975566923
 nan nan 1.22426961561351e-307 1 0.821852666264734 0.147704783101631 0.999895102571003 -0.999950662131913 0.999895102571003 45 -45.0015917869303 0.999998975623418 45 -45.0015917879626 0.999998975755264
 nan nan 1.55803069559088e-307 1 0.864837953619081 0.155284249035709 0.999895102423496 -0.999950662137818 0.999895102423496 45 -45.0015917913257 0.999998976275681 45 -45.0015917900039 0.999998976045913
 nan nan 2.00352446433267e-307 1 0.905820590410401 0.162510593642594 0.999895102379744 -0.999950662158493 0.999895102379744 45 -45.0015917931716 0.999998976495585 45 -45.0015917905132 0.999998976089661
 nan nan 2.67104662429342e-307 1 0.945056856958338 0.169429006057264 0.999895102417271 -0.999950662184973 0.999895102417271 45 -45.001591792855 0.999998976379628 45 -45.0015917882562 0.999998975722629
 nan nan 3.33856878426006e-307 1 0.982752630890811 0.176075788060246 0.999895102843566 -0.999950662210922 0.999895102843566 45 -45.0015917813847 0.999998974641298 45 -45.0015917802401 0.999998974525434
 nan nan 4.45206371485786e-307 1 1.01907626133858 0.182480624145472 0.999895103183407 -0.999950662194386 0.999895103183407 45 -45.0015917711742 0.999998973195553 45 -45.0015917718455 0.999998973317659
 nan nan 5.78710803482697e-307 1 1.05416750047134 0.18866815639107 0.999895103503496 -0.999950662160309 0.999895103503496 45 -45.0015917610271 0.999998971787414 45 -45.0015917645149 0.999998972270636
 nan nan 7.1240683624174e-307 1 1.08814387477427 0.194659107887325 0.999895103708179 -0.999950662136606 0.999895103708179 45 -45.0015917544837 0.999998970834763 45 -45.0015917611265 0.999998971713804
 nan nan 9.79415700246007e-307 1 1.12110533972156 0.200471103481209 0.999895103735964 -0.99995066212997 0.999895103735964 45 -45.0015917534975 0.999998970605488 45 -45.0015917608464 0.999998971566269
 nan nan 1.24642456425682e-306 1 1.15313775140499 0.20611928191816 0.999895103585925 -0.999950662161856 0.999895103585925 45 -45.0015917587097 0.999998971147198 37.5766042799578 -38.7514224145685 0.88754225024023
 nan nan 1.60281958710518e-306 1 1.18431550309904 0.211616760739649 0.999895103318151 -0.99995066219999 0.999895103318151 45 -45.0015917674742 0.99999897221058 32.32513940209 -32.5012530705101 0.775085529296894
 nan nan 0.999998975543521 0.999895102598624 0.999950662123796 0.999895102598624 0.999581506211067 0.0874478839012696 0.0999580338854193 5.71058651248723 4.99976301043666 0.100345201321428 12.3498085298234 -7.50057568103215 0.325258643854156
 nan nan 0.999998975540429 0.999895102599519 0.999950662126961 0.999895102599519 0.99958150575973 0.0874478839440487 0.0999580342660728 5.71058653665161 4.9997630151162 0.100345201276792 7.11861139861359 -1.25040633074661 0.212801922434759
 nan nan 0.999998975536039 0.999895102600621 0.999950662129776 0.999895102600621 0.999581505245746 0.0874478839293497 0.0999580346101138 5.71058655909368 4.99976301683789 0.100345201225403 1.18489283126011 4.99976301794233 0.100345201248277
