TITLE = "Surface Analysis"
VARIABLES = "y(in)", "z(in)", "PT/PT<sub>inf</sub>", "TT/TT<sub>inf</sub>", "P/P<sub>inf</sub>", "T/T<sub>inf</sub>", "v<sub>x</sub>/v<sub>inf</sub>", "v<sub>y</sub>/v<sub>inf</sub>", "v<sub>z</sub>/v<sub>inf</sub>", "<greek>a</greek> (deg)", "<greek>b</greek> (deg)", "Mach", "Filtered <greek>a</greek> (deg)", "Filtered <greek>b</greek> (deg)", "Filtered Mach"
ZONE T= "outflow_2", NODES=720 , ELEMENTS= 684, DATAPACKING=POINT, ZONETYPE=FEQUADRILATERAL
 nan nan 0.999993542712594 0.999811625452207 0.999656833016741 0.999811625452208 1.008173067916 -0.177758105182006 0 0 -9.99944838659281 0.102382046013942 nan nan 0.188987970142242
 nan nan 0.999993542067199 0.999811625602409 0.999656833551968 0.999811625602409 1.00817298389489 -0.177758106769126 0 0 -9.99944929060627 0.102382037758554 nan nan 0.20178572078003
 nan nan 0.999993541520032 0.999811625730839 0.999656834021024 0.999811625730839 1.00817291178183 -0.177758106949311 0 0 -9.99945000134768 0.102382030652677 nan nan 0.201785715156243
 nan nan 0.999993540738345 0.999811625849536 0.999656834428014 0.999811625849537 1.0081728284215 -0.177758101470145 0 0 -9.99945050946147 0.102382022341273 nan nan 0.0767865161160133
 nan nan 0.999993539323612 0.999811626033161 0.999656834934192 0.999811626033161 1.00817269514928 -0.177758084452213 0 0 -9.99945086663807 0.102382008910337 nan nan 2.8948022309329e+76
 nan nan 2.31584178474632e+77 2.31584178474632e+77 4.21545294959754e-309 1 34.3136682207473 6.953355807835e-309 -4.64979145098075e-06 -7.76406136596386e-06 1.16104736654428e-308 5.562684646268e-309 nan nan 0.0127977511137921
 nan nan 1.1125369292536e-308 290057.713894542 1.2516040454103e-308 340.275770504548 0 1.5297382777237e-308 0 nan 90 1.390671161567e-308 nan nan 2.8948022309329e+76
 nan nan 2.31584178474632e+77 -1.49458028625022e-154 2.0903506888428e-308 1 34.3136683336741 2.3641409746639e-308 -4.06455969080176e-06 -6.78686153859559e-06 3.94756103325904e-308 2.2250738585072e-308 nan 27.878954399366 0.0959389812264459
 nan nan 2.781342323134e-308 290057.713902344 2.9204094392907e-308 340.275770506856 0 3.1985436716041e-308 0 nan 90 3.0594765554474e-308 nan nan 1.01518994794391e-307
 nan nan 2.31584178474632e+77 1.29074472711782e-231 3.7591560827232e-308 1 34.3136688597281 4.0329463685443e-308 -3.35167331142329e-06 -5.59650837210745e-06 6.73407460055648e-308 3.8938792523876e-308 nan nan 1.24812736750638e-307
 nan nan 2.781342323134e-309 0.341253915179503 4.172013484701e-309 101313.426150009 1.22499167006039 6.953355807835e-309 290057.711912454 89.999758024525 3.25225020691026e-307 5.562684646268e-309 nan nan 1.43592227364908e-307
 nan nan 1.1125369292536e-308 0 1.2516040454103e-308 0 0 2.31584178474632e+77 1.49458028625039e-154 90 90 1.390671161567e-308 nan nan 1.7816118810227e-307
 nan nan 1.9469396261938e-308 0.341253501439804 2.0860067423505e-308 101313.426170894 1.22499167013684 2.3641409746639e-308 290057.711911123 89.9997580245249 1.10576507028048e-306 2.2250738585072e-308 nan nan 2.39890775370316e-307
 nan nan 2.781342323134e-308 0 2.9204094392907e-308 0 0 2.31584178474632e+77 1.4945802862504e-154 90 90 3.0594765554474e-308 nan nan 6.04941955281646e-308
 nan nan 3.6157450200742e-308 0.341253185599477 3.7548121362309e-308 101313.426181237 1.22499167004695 4.0329463685443e-308 290057.711924812 89.999758024525 1.88630512002865e-306 3.8938792523876e-308 56.6029911097124 0.0601043109668931 6.36232056416904e-308
 nan nan 1.6731493403727e-308 nan nan nan 290057.685929482 -2.0860067423505e-308 340.264883201405 0.0672132948950142 -4.12053836776567e-312 1.9469396261938e-308 nan -16.9230662074481 7.37055715630511e-308
 nan nan 2.5032080908206e-308 nan nan nan 1 -2.9204094392907e-308 34.3191515241638 88.3309735293183 -1.67327135321524e-306 2.781342323134e-308 50.330445017473 -5.46925585193876 100778.221853732
 nan nan 3.3419547342531e-308 nan nan nan 290057.686564859 -3.7548121362309e-308 340.264883072539 0.0672132947223272 -7.41696904572839e-312 3.6157450200742e-308 16.6999783385259 5.6244455472676 27950.9747179397
 nan nan 5.78519203211872e-307 1 0.527425520256885 0.940933665501739 0.999811625931169 0.999656834668991 0.999811625931169 45 44.9955643781408 0.999993540101932 33.7583996491209 22.497227735753 0.624995962466417
 nan nan 7.12023634722304e-307 1 0.544675777578176 0.970811987625852 0.999811626033161 0.999656834934192 0.999811626033161 45 44.9955643828185 0.999993539323612 nan 39.371673285783 0.749995154589999
 nan nan 9.79032497743169e-307 1 0.561410751915285 0.999797813441086 0.999811626033161 0.999656834934192 0.999811626033161 45 44.9955643828185 0.999993539323612 33.7499980976871 32.496742239371 0.762792910146426
 nan nan 1.24604136076403e-306 1 0.577674033548405 1.02796664352745 0.999811626152987 0.999656835216268 0.999811626152987 45 44.9955643874687 0.999993538539408 nan 43.7467421286945 0.762792908722401
 nan nan 1.60205317812518e-306 1 0.593503392932856 1.05538389823259 0.999811626152987 0.999656835216268 0.999811626152987 45 44.9955643874687 0.999993538539408 28.1334001384859 26.8722964919995 0.637793715418715
 nan nan 5.78519203211872e-307 101312.94646412 6.00769941796944e-307 1.22498544848573 290057.713945239 6.45271418967088e-307 340.275770437272 0.0672154389813382 1.27461974530326e-310 6.23020680382016e-307 nan 15.6245142347509 2.8948022309329e+76
 nan nan 7.12023634722304e-307 0 7.56525111892448e-307 0 2.003904541393 8.46918129110271e-307 1 26.5203782085758 2.42151426820973e-305 2.31584178474632e+77 13.2769912822073 -1.24993135832976 1.15792089237316e+77
 nan nan 9.79032497743169e-307 101312.946453812 1.02353397491331e-306 1.22498544839749 290057.713945898 1.1125369292536e-306 340.275770432217 0.0672154389801871 2.19762025051795e-310 1.06803545208346e-306 14.5986237781201 -4.62213908079234e-231 5.78960446186581e+76
 nan nan 1.24604136076403e-306 0 1.29054283793418e-306 0 2.31584178474632e+77 -1.49458028625146e-154 101312.946457863 2.50656339319238e-71 -3.69771126463387e-230 2.31584178474632e+77 nan 33.75 1.15792089237316e+77
 nan nan 5.562684646268e-309 340.275770434594 6.953355807835e-309 0 0 9.73469813096901e-309 0 nan 90 8.34402696940201e-309 nan 45 2.8948022309329e+76
 nan nan 5.78519203211872e-307 0 6.00769941796944e-307 0 1 6.45271418967088e-307 34.3192421402735 88.3309779337029 3.69713289472321e-305 6.23020680382016e-307 nan 33.75 4.20330358583626e-307
 nan nan 7.13413697599839e-307 101290.040612911 7.56525111892448e-307 1.22478686389155 290057.690285133 8.45528066232737e-307 340.264883370312 0.0672132939190713 1.67019152663662e-310 8.01026589062592e-307 33.3663201828362 1.28336641862696e-305 6.21630009220449e-307
 nan nan 9.79032497743169e-307 0 1.02353397491331e-306 0 1 1.1125369292536e-306 34.3192419672583 88.3309779252935 6.3743670598676e-305 1.06803545208346e-306 66.6822620391923 11.25 8.07979944870428e-307
 nan nan 1.24743142364157e-306 101290.040616562 1.29054283793418e-306 1.22478686392483 290057.69028178 1.37954579227446e-306 340.264883371821 0.0672132939201463 2.72504933296386e-310 1.33504431510432e-306 44.6163208800001 11.25 1.03361634083467e-306
 nan nan 1.60205317812518e-306 0 1.69105613246547e-306 0 1 1.86906204114605e-306 34.3192417452197 88.3309779145014 1.07089366605776e-304 1.78005908680576e-306 nan 16.9923988682169 1.06038676069484e-306
 nan nan 2.47032822920623e-322 2.56914135837448e-322 2.66795448754273e-322 2.76676761671098e-322 2.96439387504748e-322 3.06320700421573e-322 3.16202013338398e-322 46.8476102659946 45.9391909457356 2.86558074587923e-322 56.9651471253756 45.4695954728678 2.32937419562473e-307
 nan nan 2.50320809082066e-308 nan nan nan 6.12641400843146e-322 -6.22522713759971e-322 6.32404026676796e-322 45.9093804491991 -45.4583564580004 6.02760087926321e-322 39.9335489471286 -17.1522444364483 1.11253692925364e-308
 nan nan 3.33761078776087e-308 nan nan nan 7.31217155845045e-322 -7.4109846876187e-322 7.50979781678695e-322 45.76389846093 -45.3845296595845 7.2133584292822e-322 40.5195443113003 -28.3745593870423 4.53011130880451e-307
 nan nan 4.172013484701e-308 nan nan nan 288.095568859726 -3.7381240822921e-306 34.3186071491364 6.79319371812087 -7.43429460089459e-307 3.56011817361152e-306 20.1668575196722 -5.67306620744806 2.36970365931017e-306
 nan nan 5.562684646268e-308 nan nan nan 340.264886416493 -4.80615953437555e-306 0 0 -8.09289080299684e-307 4.62815362569498e-306 0.865950792424877 -4.96113500844026e-307 2.80880807857495e-306
 nan nan 2.31584178474632e+77 2.31584178474632e+77 4.21545294960268e-309 1 34.3136719118364 6.953355807835e-309 -9.6495133233717e-06 -1.61124227452244e-05 1.16104724165151e-308 5.562684646268e-309 nan 16.8744455472676 2.8948022309329e+76
 nan nan 1.1125369292536e-308 290057.713930792 1.2516040454103e-308 340.275770451412 0 1.5297382777237e-308 0 nan 90 1.390671161567e-308 nan 50.6244455478523 0.124999192415452
 nan nan 2.31584178474632e+77 2.00390454139129 2.0903506888428e-308 1 34.3136716303726 2.3641409746639e-308 -9.11415692804348e-06 -1.5218503324913e-05 3.94756065399569e-308 2.2250738585072e-308 nan 28.1244455478523 2.8948022309329e+76
 nan nan 2.781342323134e-308 290057.713929119 2.9204094392907e-308 340.275770456106 0 3.1985436716041e-308 0 nan 90 3.0594765554474e-308 nan 50.6244455484336 0.124999192317426
 nan nan 2.31584178474632e+77 1.73060573877745e-77 3.7591560827232e-308 1 34.313671332797 4.0329463685443e-308 -8.58269953972236e-06 -1.43310943234727e-05 6.73407411521551e-308 3.8938792523876e-308 nan 28.1244455484336 2.8948022309329e+76
 nan nan 4.4501477170144e-308 290057.713927479 4.7282819493278e-308 340.275770461143 0 5.2845504139546e-308 0 nan 90 5.0064161816412e-308 nan 56.25 1.1716404536202e-307
 nan nan 2.31584178474632e+77 1.49458028624958e-154 6.4057752361928e-308 1 34.3136710160486 6.953355807835e-308 -8.05778278659629e-06 -1.34546066402862e-05 1.16104727196164e-307 6.6752215755216e-308 nan 11.25 2.8948022309329e+76
 nan nan 2.781342323134e-309 0.341259062820315 4.172013484701e-309 101313.425976959 1.2249916687887 6.953355807835e-309 290057.711943361 89.9997580245252 3.25225021028649e-307 5.562684646268e-309 33.766680922051 11.25 2.07557670863875e-307
 nan nan 1.1125369292536e-308 0 1.2516040454103e-308 0 0 2.31584178474632e+77 -1.49458028625031e-154 -90 90 1.390671161567e-308 -11.4586882571917 45 2.8948022309329e+76
 nan nan 1.9469396261938e-308 0.341258569160437 2.0860067423505e-308 101313.425989528 1.22499166889331 2.3641409746639e-308 290057.7119421 89.9997580245252 1.10576507140298e-306 2.2250738585072e-308 nan 33.75 1.17859380942803e-307
 nan nan 2.781342323134e-308 0 2.9204094392907e-308 0 0 2.31584178474632e+77 1.2907447271179e-231 90 90 3.0594765554474e-308 89.5826840008903 45 2.3432809072404e-307
 nan nan 3.6157450200742e-308 0.341258069175567 3.7548121362309e-308 101313.426003102 1.22499166900553 4.0329463685443e-308 290057.711940996 89.9997580245252 1.88630512163228e-306 3.8938792523876e-308 67.5166823357406 22.5 2.96560625204163e-307
 nan nan 4.4501477170144e-308 0 4.7282819493278e-308 0 0 2.31584178474632e+77 4.3439464907145e-311 90 90 5.0064161816412e-308 89.5826840182694 45 3.94255274304245e-307
 nan nan 6.1189531108948e-308 0.341257561371235 6.3970873432082e-308 101313.426017803 1.22499166912621 6.953355807835e-308 290057.711940099 89.9997580245251 3.25225020939042e-306 6.6752215755216e-308 nan 22.5 2.07905338654267e-307
 nan nan 2.781342323134e-309 290057.686857124 4.172013484701e-309 340.26488418761 0 6.953355807835e-309 0 nan 90 5.562684646268e-309 nan 67.5 2.37109433047174e-307
 nan nan 1.1125369292536e-308 1 1.2516040454103e-308 34.3191110464649 6.05108658062411 2.31584178474632e+77 -1.73060573877789e-77 -1.6386545376924e-76 90 1.390671161567e-308 nan 56.3101043109669 1.04300337117526e-308
 nan nan 3.3419547342531e-308 nan nan nan 290057.687021752 -3.7548121362309e-308 340.264883884914 0.0672132947769244 -7.41696903384117e-312 3.6157450200742e-308 16.8220497571472 -5.68229455725005 3.19854367160411e-308
 nan nan 4.172013484701e-308 nan nan nan 1 -4.7282819493278e-308 34.3191444292014 88.3309731844675 -2.70910600044373e-306 4.4501477170144e-308 38.6527772235279 -5.67306620744806 2.8948022309329e+76
 nan nan 5.5713725392526e-308 nan nan nan 290057.687467611 -6.3970873432082e-308 340.264883744499 0.0672132946458718 -1.26363175940968e-311 6.1189531108948e-308 11.9409313698914 -4.31565902432733e-307 5.35408397203295e-307
 nan nan 3.3376107877608e-307 101312.94643625 3.44886448068616e-307 1.2249854482476 290057.713945485 3.78262555946224e-307 340.275770423541 0.067215438978569 7.47190885178933e-311 3.56011817361152e-307 -11.20799061868 11.2470612296774 5.78960446186581e+76
 nan nan 4.4501477170144e-307 0 4.67265510286512e-307 0 -2.32036293479954e+77 5.12462018895424e-307 1 -2.46925938411579e-76 -0 2.31584178474632e+77 0.0880256204013111 2.92784180513801e-309 1.15792089237316e+77
 nan nan 5.78519203211872e-307 101312.946436069 6.00769941796944e-307 1.22498544824624 290057.713945066 6.45271418967088e-307 340.275770423426 0.0672154389786434 1.27461974530608e-310 6.23020680382016e-307 nan 22.5 5.78960446186581e+76
 nan nan 7.12023634722304e-307 0 7.56525111892448e-307 0 -2.00390454139225 8.46918129110271e-307 1 -26.5203782085844 -2.42151426821063e-305 2.31584178474632e+77 -13.1721634719509 -1.20976592027987e-305 1.15792089237316e+77
 nan nan 9.79032497743169e-307 101312.946437521 1.02353397491331e-306 1.22498544825918 290057.713943952 1.1125369292536e-306 340.275770424068 0.0672154389790282 2.19762025053495e-310 1.06803545208346e-306 nan 22.5 5.78960446186581e+76
 nan nan 1.24604136076403e-306 0 1.29054283793418e-306 0 2.31584178474632e+77 -1.49458028625146e-154 101312.946435928 2.5065633926497e-71 -3.69771126463387e-230 2.31584178474632e+77 nan 11.25 1.15792089237316e+77
 nan nan 5.562684646268e-309 340.275770423599 6.953355807835e-309 0 0 9.73469813096901e-309 0 nan 90 8.34402696940201e-309 nan 67.5 2.8948022309329e+76
 nan nan 3.3376107877608e-307 0 3.44886448068616e-307 0 1 3.78262555946224e-307 34.3192396301541 88.3309778116992 2.16728480035498e-305 3.56011817361152e-307 nan 11.25 2.56926497099503e-307
 nan nan 4.45709803140208e-307 101290.040659846 4.67265510286512e-307 1.22478686423651 290057.690250068 5.11766987456656e-307 340.264883401229 0.0672132939333037 1.01090539782365e-310 4.89516248871584e-307 nan 11.25 3.78262555946224e-307
 nan nan 5.78519203211872e-307 0 6.00769941796944e-307 0 1 6.45271418967088e-307 34.3192413114083 88.3309778934161 3.69713289472321e-305 6.23020680382016e-307 33.0035156455251 11.25 4.88473245500409e-307
 nan nan 7.13413697599839e-307 101290.040662979 7.56525111892448e-307 1.22478686437259 290057.690287145 8.45528066232737e-307 340.26488338759 0.067213293922018 1.67019152662531e-310 8.01026589062592e-307 nan 11.25 6.15371988993398e-307
 nan nan 9.79032497743169e-307 0 1.02353397491331e-306 0 1 1.1125369292536e-306 34.3192440056536 88.3309780243692 6.3743670598676e-305 1.06803545208346e-306 55.432292335663 22.5 8.06589273708861e-307
 nan nan 1.24743142364157e-306 101290.040665706 1.29054283793418e-306 1.22478686459749 290057.690338547 1.37954579227446e-306 340.264883360929 0.0672132939048407 2.72504933243166e-310 1.33504431510432e-306 nan 11.25 1.03118266630193e-306
 nan nan 1.60205317812518e-306 0 1.69105613246547e-306 0 1 1.86906204114605e-306 34.319247039147 88.3309781718114 1.07089366605776e-304 1.78005908680576e-306 55.4238876126526 22.5 1.06768778429306e-306
 nan nan 2.31584178474632e+77 2.31584178474632e+77 4.21545294960782e-309 1 34.313673592746 6.953355807835e-309 -1.5020033022116e-05 -2.50799290839046e-05 1.16104718477578e-308 5.562684646268e-309 nan 22.5 2.40238443160699e-307
 nan nan 1.1125369292536e-308 290057.713943259 1.2516040454103e-308 340.275770424839 0 1.5297382777237e-308 0 nan 90 1.390671161567e-308 nan 67.5 1.73833895195875e-308
 nan nan 2.31584178474632e+77 1.73060573877784e-77 2.0903506888428e-308 1 34.3136735162464 2.3641409746639e-308 -1.44898073739313e-05 -2.41945767797399e-05 3.94756043703841e-308 2.2250738585072e-308 nan 33.75 2.74657554409483e-308
 nan nan 4.172013484701e-308 nan nan nan 290057.713941601 -4.7282819493278e-308 340.275770427324 0.0672154389802164 -9.33988606491329e-312 4.4501477170144e-308 nan 11.25 2.8948022309329e+76
 nan nan 5.562684646268e-308 nan nan nan -1.29074472711757e-231 -6.4057752361928e-308 1 -90 2.84350482192468e-75 2.31584178474632e+77 -33.9418244921964 1.42175241096234e-75 1.44740111546645e+77
 nan nan 7.2314900401484e-308 nan nan nan 290057.713940635 -8.06589273708861e-308 340.275770429059 0.067215438980783 -1.5932746816468e-311 7.7877585047752e-308 -22.449588688806 11.2470612296774 5.78960446186581e+76
 nan nan 8.90029543402881e-308 nan nan nan -4.34394649014386e-311 -1.05864766138784e-307 1 -90 89.9764898374195 2.31584178474632e+77 -44.9119723655456 44.9882449187097 1.44740111546645e+77
 nan nan 2.31584178474632e+77 2.31584178474632e+77 4.21545294964716e-309 1 34.3148288596317 6.953355807835e-309 0.341262443171126 0.569790197676022 1.16100809615404e-308 5.562684646268e-309 nan 22.4970612296774 5.78960446186581e+76
 nan nan 1.1125369292536e-308 290057.711951143 1.2516040454103e-308 340.275711728758 0 1.5297382777237e-308 0 nan 90 1.390671161567e-308 nan 45 2.8948022309329e+76
 nan nan 2.31584178474632e+77 1.73060573877754e-77 2.0903506888428e-308 1 34.3148286623998 2.3641409746639e-308 0.341261962995103 0.569789399275841 3.9474275496124e-308 2.2250738585072e-308 nan 22.5 2.8948022309329e+76
 nan nan 2.781342323134e-308 290057.711950305 2.9204094392907e-308 340.27571173234 0 3.1985436716041e-308 0 nan 90 3.0594765554474e-308 nan 45 2.8948022309329e+76
 nan nan 2.31584178474632e+77 1.73060573877755e-77 3.7591560827232e-308 1 34.3148284457746 4.0329463685443e-308 0.341261482750292 0.569788601082808 6.73384703890757e-308 3.8938792523876e-308 nan 33.75 2.8948022309329e+76
 nan nan 4.4501477170144e-308 290057.711949372 4.7282819493278e-308 340.275711736257 0 5.2845504139546e-308 0 nan 90 5.0064161816412e-308 nan 56.25 6.70998835456078e-308
 nan nan 2.31584178474632e+77 1.49458028624967e-154 6.4057752361928e-308 1 34.3148282086623 6.953355807835e-308 0.341261002051526 0.569787802472024 1.16100811817893e-307 6.6752215755216e-308 nan 22.5 1.30723089187298e-307
 nan nan 7.7877585047752e-308 290057.711948343 8.06589273708861e-308 340.275711740531 0 8.62216120171541e-308 0 nan 90 8.34402696940201e-308 nan 45 1.69661881711174e-307
 nan nan 2.31584178474632e+77 -1.29074472711735e-231 1.05864766138784e-307 1 34.3148279497112 1.16816377571628e-307 0.341260520428575 0.569787002680867 1.95049365325969e-307 1.1125369292536e-307 nan 22.5 2.05819331911916e-307
 nan nan 2.781342323134e-309 290057.69038906 4.172013484701e-309 340.264883326387 0 6.953355807835e-309 0 nan 90 5.562684646268e-309 nan 56.25 1.96432301571339e-307
 nan nan 1.1125369292536e-308 1 1.2516040454103e-308 34.3192489606921 6.05111091893956 2.31584178474632e+77 1.29074472711842e-231 1.22215947258839e-230 90 1.390671161567e-308 nan 67.5 2.44062788855009e-307
 nan nan 1.9469396261938e-308 290057.690411076 2.0860067423505e-308 340.264883298166 0 2.3641409746639e-308 0 nan 90 2.2250738585072e-308 nan 67.5 3.17073024837276e-307
 nan nan 2.781342323134e-308 1 2.9204094392907e-308 34.3192476615111 6.05111093678766 2.31584178474632e+77 4.34394649160777e-311 4.11312572186676e-310 90 3.0594765554474e-308 nan 67.5 4.12333999404616e-307
 nan nan 3.6157450200742e-308 290057.690366993 3.7548121362309e-308 340.264883298399 0 4.0329463685443e-308 0 nan 90 3.8938792523876e-308 nan 67.5 2.52754483614802e-307
 nan nan 4.4501477170144e-308 1 4.7282819493278e-308 34.3192408687963 6.05110980012473 2.31584178474632e+77 -3.11109805575633e+231 -90 90 5.0064161816412e-308 nan 84.3744455529983 0.124999193179872
 nan nan 6.1189531108948e-308 290057.69021643 6.3970873432082e-308 340.264883350967 0 6.953355807835e-308 0 nan 90 6.6752215755216e-308 nan 61.8744455549942 0.124999193646126
 nan nan 2.00256647265648e-307 101312.946457633 2.11382016558184e-307 1.22498544843391 290057.713938402 2.33632755143256e-307 340.275770433574 0.0672154389821921 4.61500252620093e-311 2.2250738585072e-307 4.51319994958059 0.353079096388999 2.8948022309329e+76
 nan nan 2.67008863020864e-307 0 2.781342323134e-307 0 3.1110980557543e+231 3.00732486617856e-307 1 1.84165778404534e-230 0 2.31584178474632e+77 -12.4352268525794 -5.42274541640009 1.44740111546645e+77
 nan nan 3.3376107877608e-307 101312.94646351 3.44886448068616e-307 1.22498544848478 290057.713937112 3.78262555946224e-307 340.275770436379 0.0672154389830451 7.47190885198745e-311 3.56011817361152e-307 -1.20624548843148 -5.56270172596621 5.78960446186581e+76
 nan nan 4.4501477170144e-307 0 4.67265510286512e-307 0 2.68679672009208e+154 5.12462018895424e-307 1 2.13249402474776e-153 0 2.31584178474632e+77 -12.5258939859281 5.55439682514421 1.44740111546645e+77
 nan nan 5.78519203211872e-307 101312.94647017 6.00769941796944e-307 1.22498544854239 290057.71393569 6.45271418967088e-307 340.275770439561 0.0672154389840034 1.2746197453457e-310 6.23020680382016e-307 -1.23070586739609 -5.8138143313181 5.78960446186581e+76
 nan nan 7.12023634722304e-307 0 7.56525111892448e-307 0 -2.32036293479902e+77 8.46918129110271e-307 1 -2.46925938411635e-76 -0 2.31584178474632e+77 nan 5.32286111709496 1.15792089237316e+77
 nan nan 9.79032497743169e-307 101312.946485881 1.02353397491331e-306 1.22498544867821 290057.713932486 1.1125369292536e-306 340.275770447081 0.0672154389862313 2.19762025061988e-310 1.06803545208346e-306 -1.31215413049317 -6.03347214806582 5.78960446186581e+76
 nan nan 1.24604136076403e-306 0 1.29054283793418e-306 0 2.31584178474632e+77 -1.49458028625146e-154 101312.946476936 2.50656339366427e-71 -3.69771126463387e-230 2.31584178474632e+77 nan 16.366474887603 1.15792089237316e+77
 nan nan 5.562684646268e-309 340.275770443129 6.953355807835e-309 0 0 9.73469813096901e-309 0 nan 90 8.34402696940201e-309 nan 38.7720912964567 2.8948022309329e+76
 nan nan 2.00256647265648e-307 0 2.11382016558184e-307 0 1 2.33632755143256e-307 34.3191794418091 88.3309748862544 1.3386170825722e-305 2.2250738585072e-307 nan 28.1244455490141 0.124999192252505
 nan nan 2.67356378740248e-307 101290.040791583 2.781342323134e-307 1.22478686243316 290057.688926128 3.00384970898472e-307 340.264883873001 0.0672132943332821 5.93357518823345e-311 2.89259601605936e-307 27.8125736754602 5.62444555041294 0.124999192419144
 nan nan 3.3376107877608e-307 0 3.44886448068616e-307 0 1 3.78262555946224e-307 34.3191516950146 88.3309735376225 2.16728480035498e-305 3.56011817361152e-307 nan 16.8744455529983 0.124999193179872
 nan nan 4.45709803140208e-307 101290.040808145 4.67265510286512e-307 1.22478686116029 290057.688291406 5.11766987456656e-307 340.264884077632 0.0672132945207835 1.01090540464867e-310 4.89516248871584e-307 27.8125732599544 5.62444555499423 0.124999193646126
