TITLE = "Surface Analysis"
VARIABLES = "y(in)", "z(in)", "PT/PT<sub>inf</sub>", "TT/TT<sub>inf</sub>", "P/P<sub>inf</sub>", "T/T<sub>inf</sub>", "v<sub>x</sub>/v<sub>inf</sub>", "v<sub>y</sub>/v<sub>inf</sub>", "v<sub>z</sub>/v<sub>inf</sub>", "<greek>a</greek> (deg)", "<greek>b</greek> (deg)", "Mach", "Filtered <greek>a</greek> (deg)", "Filtered <greek>b</greek> (deg)", "Filtered Mach"
ZONE T= "outflow_2", NODES=720 , ELEMENTS= 684, DATAPACKING=POINT, ZONETYPE=FEQUADRILATERAL
 nan nan 2.89259601605936e-307 1.22498545376645 3.00384970898472e-307 290057.713946691 340.275770732299 -3.22635709483544e-307 0 0 -5.43255384708511e-308 3.11510340191008e-307 1.69794821371133 -5.97215118586972e-308 3.25417051806678e-307
 nan nan 3.56011817361152e-307 0 3.78262555946224e-307 1 288.114000222003 -4.22764033116368e-307 34.3136585579459 6.79179286567296 -8.40729530978447e-308 4.00513294531296e-307 5.09384461478304 -8.40424992180472e-308 4.19982690793234e-307
 nan nan 4.89516248871584e-307 1.22498545372947 5.11766987456656e-307 290057.713946863 340.275770730181 -5.562684646268e-307 0 0 -9.36647215020504e-308 5.34017726041728e-307 1.69794821871194 -1.00948221250805e-307 5.50705779980532e-307
 nan nan 6.23020680382016e-307 0 6.45271418967088e-307 1 288.114000218909 -6.89772896137232e-307 34.3136586511579 6.79179288402257 -1.37171660319009e-307 6.6752215755216e-307 16.3438143821609 -5.06411646303214e-306 6.953355807835e-307
 nan nan 1.24604136076403e-306 -1.90249066260773e-05 1.29054283793418e-306 101312.947065371 1.22498545367082 -1.37954579227446e-306 290057.713946959 89.9997580257546 -6.45249715459872e-305 1.33504431510432e-306 60.8283297969725 -9.78488921530511 0.366244889729926
 nan nan 1.60205317812518e-306 0 1.69105613246547e-306 0 0 -1.86906204114605e-306 1 90 -90 1.78005908680576e-306 56.2499907124049 -67.5000214897979 1.19041451699454e-306
 nan nan 6.40309077010256e-320 1.20551420893548e-11 1.60077269252564e-320 1.56124744085834e-320 2.13397817535265e-314 -6.40309077010256e-320 6.24498976343336e-320 0.000167673484517705 -0.0001719183828599 2.15454891471927e-314 nan nan 3.89387936011513e-307
 nan nan 2.15460153073429e-314 2.13397817535265e-314 6.40309077010256e-320 6.24498976343336e-320 3.15588587460576e-11 -1.60077269252564e-320 1.56124744085834e-320 2.83447794663862e-308 -2.90623688199654e-308 6.40309077010256e-320 17.2031372870624 -18.246680332044 1.25487732074723e-11
 nan nan 6.40309077010256e-320 2.3499656033592e-11 1.60077269252564e-320 1.56124744085834e-320 2.13397817535265e-314 -6.40309077010256e-320 6.24498976343336e-320 0.000167673484517705 -0.0001719183828599 2.15470676276432e-314 5.8453298896169 -5.72471599438046 5.29865393794984e-12
 nan nan 2.15475937877934e-314 2.13397817535265e-314 6.40309077010256e-320 6.24498976343336e-320 4.1924647536396e-11 -1.60077269252564e-320 1.56124744085834e-320 2.13365870420561e-308 -2.18767538026144e-308 6.40309077010256e-320 6.44781505700811 -5.73915690598259 2.8948022309329e+76
 nan nan -0.00866865994560455 0.00464118841621923 4.25098022270122e-11 2.31584178474632e+77 6.91691904177745e-323 -0 0 0 -0 2.31584178474632e+77 5.62500000000122 -11.2500000000002 1.15792089237316e+77
 nan nan 6.94447289389318e-310 6.94447289389516e-310 6.94447289389516e-310 6.94447289389555e-310 6.94447289389753e-310 -6.94447289389792e-310 6.9444728938999e-310 45.0000000000098 -45.0000000000016 6.94447289389753e-310 29.5238122597848 -28.4113262553306 5.78960446186581e+76
 nan nan 6.94447289390267e-310 6.94447289390464e-310 6.94447289390464e-310 2.31584178474632e+77 -1.49457783768433e-154 -6.96203639895052e-308 0 -0 2.66894966871959e-152 2.31584178474632e+77 12.3853002914073 -11.3961424159886 1.15792089237316e+77
 nan nan 7.79643909589218e-308 0 8.07457332820558e-308 1 288.114000315864 -8.63084179283238e-308 34.3136556261829 6.79179228861016 -1.71637201882684e-308 8.35270756051898e-308 10.0633899515154 -5.72310307537399 2.8948022309329e+76
 nan nan 1.00301935455164e-307 1.22498545467898 1.05864620101432e-307 290057.713940566 340.275770785608 -1.16989989393968e-307 0 0 -1.96988243449689e-308 1.114273047477e-307 7.46909049703007 -5.69883215183083 9.25881396331709e-308
 nan nan 1.33678043332772e-307 0 1.3924072797904e-307 1 288.114000303939 -1.50192485449236e-307 34.3136559874283 6.79179235972299 -2.98680228025822e-308 1.44629800802968e-307 9.98726914690308 -5.68418850734187 1.1893493653067e-307
 nan nan 1.6688053938804e-307 1.22498545456112 1.72443224034308e-307 290057.71394098 340.275770778566 -1.89131277973112e-307 0 0 -3.18460053061687e-308 1.78005908680576e-307 7.42105117355066 -5.67439213031344 1.51604858088602e-307
 nan nan 2.2250738585072e-307 0 2.33632755143256e-307 1 288.114000293086 -2.55883493728328e-307 34.3136563225605 6.79179242569037 -5.08862610729831e-308 2.44758124435792e-307 4.25327224510387 -3.99585150552988e-308 2.51711480243627e-307
 nan nan 2.89259601605936e-307 1.22498545445324 3.00384970898472e-307 290057.713941576 340.275770772157 -3.22635709483544e-307 0 0 -5.43255384644878e-308 3.11510340191008e-307 12.9230900937017 -4.0319928340824e-306 3.25417051806678e-307
 nan nan 3.56011817361152e-307 0 3.78262555946224e-307 1 288.114000283185 -4.22764033116368e-307 34.3136566320293 6.79179248660338 -8.40729530799915e-308 4.00513294531296e-307 4.25327227868592 -6.69130732271247e-308 4.19982690793234e-307
 nan nan 4.89516248871584e-307 1.22498545435412 5.11766987456656e-307 290057.713942247 340.27577076631 -5.562684646268e-307 0 0 -9.36647214921056e-308 5.34017726041728e-307 12.923090108318 -6.77436404258747e-306 5.50705779980532e-307
 nan nan 6.23020680382016e-307 0 6.45271418967088e-307 1 288.114000274137 -6.89772896137232e-307 34.3136569166903 6.79179254263206 -1.37171660292715e-307 6.6752215755216e-307 4.25327230940695 -1.10502298857135e-307 7.06460950076036e-307
 nan nan 8.01026589062592e-307 1.22498545426303 8.45528066232737e-307 290057.713942924 340.275770760967 -9.34531020573025e-307 0 0 -1.57356732109208e-307 8.90029543402881e-307 12.9230901217456 -1.09738249383604e-305 9.17842966634221e-307
 nan nan 1.06803545208346e-306 0 1.1125369292536e-306 1 288.114000265864 -1.20153988359389e-306 34.3136571778485 6.7917925940341 -2.38944182452235e-307 1.15703840642374e-306 15.5032420906208 -8.22196012879381e-306 1.18485182965508e-306
 nan nan -0.194794379555173 0.155751723132767 5.22547520743528e-309 0 -1.72346618172346 -0.357567944045101 3.00495518375796 -60.1639443470273 11.7208862775591 2.92995911783941 -18.824124334208 -16.6393479368894 6.71745199738826
 nan nan 1.81442134125645 -0.997708568428589 1.32283678121415e-308 0 0 -0.945487207752291 -0.544280201178881 -90 -90 0 nan nan 5.6187175902353
 nan nan 0 0.924704873844071 2.15874304518518e-308 0 0 -0 0 nan nan 0 nan nan 5.25247296789995
 nan nan 1.26738072131297e-10 8.79477895219611e-11 4.70099399686373e-10 1.42461172851134e-11 4.19246475364506e-11 -6.20929399716722e-11 4.59532174764628e-11 47.6247629495305 -55.9730988195866 1.00390185659779e-10 nan nan 5.25247323598529
 nan nan 4.46285131308381e-11 4.31725861381977e-11 4.25098022270122e-11 4.21096933089991e-11 4.31251601295148e-11 -4.43419921825056e-11 4.58625877035462e-11 46.7619684229971 -45.7970402815123 4.23892315035987e-11 46.1823966996941 -46.8841054715875 5.25247355832688
 nan nan 5.58878974859651e-11 5.78052802861622e-11 5.99280693590558e-11 6.12144000074717e-11 6.30586934844466e-11 -6.51012632590052e-11 6.25993589997536e-11 44.7905600984839 -45.9130833294778 6.31121725167587e-11 39.490002248264 -45.5559627715865 5.25247389785829
 nan nan 7.23771881713856e-11 2.08459697773663e-11 8.00702986683348e-11 2.08316897677774e-10 2.31584178474632e+77 -2.31584178474632e+77 2.02566914794911e-322 0 -45 2.39758927823583e-11 23.0231343260313 -45.400252742455 2.8948022309329e+76
 nan nan 6.91691904177745e-323 7.90505033345994e-323 8.89318162514244e-323 9.88131291682493e-323 1.18575755001899e-322 -1.28457067918724e-322 1.38338380835549e-322 49.3987053549955 -47.2906100426385 1.08694442085074e-322 47.4851550753391 -51.9162385075162 5.25247498172265
 nan nan 1.87744945419674e-322 1.97626258336499e-322 2.07507571253324e-322 2.17388884170148e-322 2.37151510003798e-322 -2.47032822920623e-322 2.56914135837448e-322 47.2906100426385 -46.1691393279074 2.27270197086973e-322 46.8881391478665 -45.968790105656 2.8948022309329e+76
 nan nan 3.06320700421573e-322 3.16202013338398e-322 3.26083326255223e-322 3.35964639172048e-322 3.55727265005698e-322 -3.65608577922522e-322 3.75489890839347e-322 46.548157698978 -45.7848246029919 3.45845952088873e-322 47.0549977979502 -45.6121779788247 5.25246969723438
 nan nan 4.24896455423472e-322 4.34777768340297e-322 4.44659081257122e-322 4.54540394173947e-322 4.74303020007597e-322 -4.84184332924422e-322 4.94065645841247e-322 46.1691393279074 -45.5906572146467 4.64421707090772e-322 45.8949644822253 -45.452411298199 5.25246942631742
 nan nan 5.43472210425371e-322 5.53353523342196e-322 5.63234836259021e-322 5.73116149175846e-322 5.92878775009496e-322 -6.02760087926321e-322 6.12641400843146e-322 45.9391909457356 -45.4735080587349 5.82997462092671e-322 46.5622912436957 -45.3597694184025 5.25246928936664
 nan nan 6.6204796542727e-322 6.71929278344095e-322 6.8181059126092e-322 6.91691904177745e-322 7.11454530011395e-322 -7.2133584292822e-322 7.31217155845045e-322 45.7848246029919 -45.3951370425075 7.0157321709457e-322 39.8926893308514 -39.6315481341928 5.25246911816692
 nan nan nan nan 3.78262555946224e-307 1.22498545528453 290057.713942195 -4.22764033116368e-307 340.275770822203 0.0672154390580799 -8.35095695208127e-311 4.00513294531296e-307 29.0803030557348 -16.9241832345943 5.25246899985125
 nan nan 4.89516248871584e-307 0 5.11766987456656e-307 0 1 -5.562684646268e-307 288.114000359748 89.8011358373196 -3.1871835299338e-305 5.34017726041728e-307 56.1668480031044 -11.2497911029748 5.25246888282991
 nan nan 6.23020680382016e-307 101312.947234649 6.45271418967088e-307 1.22498545510768 290057.713941418 -6.89772896137232e-307 340.275770811523 0.0672154390561502 -1.36252455534377e-310 6.6752215755216e-307 34.5823419611521 -11.2497911016946 5.25246879903389
 nan nan 8.01026589062592e-307 0 8.45528066232737e-307 0 1 -9.34531020573025e-307 288.114000343566 89.8011358373085 -5.35446833028878e-305 8.90029543402881e-307 56.1668479967549 -11.2497911004451 5.25246872945482
 nan nan 1.06803545208346e-306 101312.947215942 1.1125369292536e-306 1.22498545495029 290057.713940754 -1.20153988359389e-306 340.275770801967 0.0672154390544165 -2.37342987060188e-310 1.15703840642374e-306 34.5823419619744 -11.249791099231 5.25246868507577
 nan nan 1.33504431510432e-306 0 1.37954579227446e-306 0 1 -1.5130502237849e-306 288.114000329012 89.8011358372984 -8.66913920141993e-305 1.42404726944461e-306 44.9173717784126 3.2117104772776 36.0119480647256
 nan nan 1.78005908680576e-306 101312.947199051 1.86906204114605e-306 1.22498545480794 290057.713940461 -2.04706794982663e-306 340.275770793373 0.0672154390527869 -4.0436212610295e-310 1.95806499548634e-306 4.58723073006455 4.67638112214226 36.3781935257132
 nan nan 1.67314568943824e-308 1.35897435897436 -0.427215189873418 1.22478805582639 7.40860607681916 -253968.660552221 101290.180245066 89.9958092496381 -89.9983286053514 42.0197795077485 59.9763639369631 -62.8223653490631 67.8930246913738
 nan nan 2.50754838637844e-308 1.30769230769231 -0.458860759493671 1.22478810144537 7.40863711908346 -253968.674129275 101290.185583084 89.9958092322996 -89.9983285984376 42.019781604043 67.4963331232811 -89.9985375415847 36.7673049828732
 nan nan 3.34195108331864e-308 1.25641025641026 -0.490506329113924 1.224788146888 7.40866701193897 -253968.687667443 101290.190907698 89.9958092156107 -89.9983285917828 42.0197837430992 nan nan 36.7673066636591
 nan nan 4.17635378025884e-308 1.20512820512821 -0.522151898734177 1.22478819280402 7.4086958160071 -253968.701285024 101290.196266755 89.9958091995391 -89.9983285853742 42.0197858874383 84.6994284624792 -85.7451748822723 36.7673084251811
 nan nan 5.57136523738368e-308 1.15384615384615 -0.553797468354431 1.22478823823429 7.40872355918596 -253968.71477596 101290.20157164 89.9958091840654 -89.998328579204 42.019788466282 84.5915791326123 -84.4731675594105 36.767310440529
 nan nan 7.24017063126408e-308 1.1025641025641 -0.585443037974684 1.22478828514525 7.40875027258072 -253968.728556316 101290.206993257 89.9958091691791 -89.9983285732681 42.0197911825475 84.3451530784131 -84.4876729349692 36.7673127802994
 nan nan 8.91765661626015e-308 1.05128205128205 -0.617088607594937 1.22478832914974 7.4087761250534 -253968.741857382 101290.212204556 89.995809154771 -89.9983285675233 42.0197953547505 78.7463330527172 -84.3735375134473 36.7673159259984
 nan nan 1.2255267404021e-307 1 -0.64873417721519 1.22478838137733 7.40880254513044 -253968.75762446 101290.218398397 89.9958091400825 -89.9983285616667 42.0197998537572 84.9211713127131 -84.6598638049145 36.767313642435
 nan nan 1.55928781917818e-307 3 0.617088607594937 1.22478654164526 7.40734029789612 -253968.215896643 101290.005372935 89.9958099584044 -89.9983288879875 42.0197579920152 84.6576597996907 -84.5196801254881 36.7672934209275
 nan nan 2.00603870910275e-307 2.94871794871795 0.585443037974684 1.22478659993872 7.40739357976644 -253968.232399617 101290.01186506 89.9958099285335 -89.9983288760756 42.0197575778751 84.5648533380896 -84.4716408173158 36.7672879293617
 nan nan 2.67356086665491e-307 2.8974358974359 0.553797468354431 1.22478664624343 7.40744184388252 -253968.246298176 101290.017348706 89.9958099014592 -89.9983288652786 42.0197554105394 84.5174760186018 -84.4473698845591 36.7672868956294
 nan nan 3.34108302420707e-307 2.84615384615385 0.522151898734177 1.22478669601359 7.40748726487725 -253968.260674241 101290.023016366 89.9958098760008 -89.9983288551261 42.0197543149331 84.4887324488017 -84.4327262312855 36.7672861621521
 nan nan 4.45709218990694e-307 2.79487179487179 0.490506329113924 1.22478674442018 7.40753354712416 -253968.274738682 101290.028560721 89.9958098500501 -89.9983288447773 42.0197529453353 84.4694366338311 -84.4229298454329 36.7672854937143
 nan nan 5.79213650501126e-307 2.74358974358974 0.458860759493671 1.22478679327321 7.40758063852557 -253968.288955926 101290.034158541 89.995809823644 -89.9983288342469 42.01975199881 78.7547354659761 -78.7485377062014 36.7672850152612
 nan nan 7.13412529300812e-307 2.69230769230769 0.427215189873418 1.22478684132313 7.40762736342143 -253968.303038712 101290.039703127 89.9958097974429 -89.9983288237983 42.0197510626393 89.9714754935587 -78.7485376973485 36.7672846351305
 nan nan 9.80421392321676e-307 2.64102564102564 0.395569620253165 1.22478688941369 7.40767317160475 -253968.317150689 101290.045257969 89.9958097717608 -89.9983288135568 42.0197503922711 78.7547354220102 -78.7485376886688 36.7672844049115
 nan nan 1.24743025534254e-306 2.58974358974359 0.363924050632912 1.22478693705403 7.40771788914674 -253968.331189585 101290.050784546 89.9958097466945 -89.9983288035608 42.0197498356385 78.7219992897732 -64.293969295892 67.5267692060155
 nan nan 1.6048309672822e-306 2.53846153846154 0.332278481012658 1.22478698452513 7.40776135057359 -253968.34521461 101290.056305805 89.9958097223385 -89.9983287938481 42.0197494806062 56.2557830093879 -49.8328958596052 98.2862488713056
 nan nan 42.0197491339524 7.40780444265867 253968.359189067 101290.061807538 0.102381568083399 0.0492590214828629 0 0 25.6936838182208 288.095584517805 22.4746181949546 8.01224239731793 221.324167453068
 nan nan 42.0197490510672 7.40784497192761 253968.37313155 101290.067299017 0.102381580033186 0.0492512790985484 0 0 25.6901626995789 288.095589087866 11.2578780860864 8.01049416324489 221.324173460686
 nan nan 3.34195108331864e-308 2.28205128205128 0.142405063291139 1.22478721867492 7.40795862592683 -253968.414729568 101290.083688474 89.9958096118805 -89.9983287497999 42.0197496902485 78.7463333173259 -75.5450442071154 72.7792465704061
 nan nan 4.17635378025884e-308 2.23076923076923 0.110759493670886 1.2247872652508 7.40799452034075 -253968.428529563 101290.089125996 89.9958095918014 -89.9983287417928 42.0197501959663 89.9958095019731 -89.9983287059727 42.0197577020775
 nan nan 5.57136523738368e-308 2.17948717948718 0.079113924050633 1.22478731185711 7.40802983773399 -253968.442299586 101290.094550959 89.9958095720481 -89.9983287339158 42.0197508453949 89.9958094829693 -89.9983286983946 42.0197587254347
 nan nan 7.24017063126408e-308 2.12820512820513 0.04746835443038 1.22478735853485 7.40806484464777 -253968.456043612 101290.09996427 89.9958095524701 -89.9983287261086 42.0197516422135 89.995809464247 -89.9983286909287 42.0197598970289
 nan nan 8.91765661626015e-308 2.07692307692308 0.015822784810127 1.2247874052999 7.40809979838172 -253968.469764087 101290.10536625 89.9958095329216 -89.9983287183132 42.0197525890755 89.9958094456915 -89.9983286835295 42.0197613371761
 nan nan 1.2255267404021e-307 2.02564102564103 -0.015822784810127 1.22478745215325 7.4081349370477 -253968.483464559 101290.110757673 89.9958095132681 -89.998328710476 42.0197536911095 89.995809427199 -89.9983286761554 42.0197629831248
