       np1       np2       ns1       ns2        ne
        34        60        30        88         4
 Edge number           1
        0.361726731662946       -0.003317404967270       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.265610230862450       -0.002363800462847       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.226362772253986        0.076647949868609       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.316623244384498        0.076935806758108       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.409011148684311        0.076184619933395       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.501154791705397        0.075278157060904       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.593455685322688        0.074336480000031       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.686396792570846        0.073301543932737       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.777745040578785        0.070815134475087       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.849984123484755        0.086217159828748       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.822359747948809       -0.001182596508534       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.175372222045675       -0.000637213347760       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.915678487510654       -0.053278340927846       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.083258064126500        0.052814380022727       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.083361981459816       -0.053125376874961       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.915820269337453        0.052510950020852       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
